,open,high,low,close,volume,hist,macd_long,macd_short,ret_5d,ret_3d,ret_2d,ret_1d,ret_10d,mom,ind1,final_sig,ticker
2020-04-24,39.44,40.12,37.86,38.24,5684851.0,0.7303436143624564,-3.038207278904724,-2.3078636645422677,,,,,,0.5440276960353843,1.0,1.0,LYV
2020-04-24,8.0592,8.35,7.63,8.18,16901272.0,0.4384597197442379,-0.8290715592836242,-0.3906118395393863,,,,,,0.8527192612141234,1.0,1.0,NBL
2020-04-24,9.52,10.0,9.4,9.79,16772353.0,0.15644226589872579,-0.49570861321639936,-0.3392663473176736,,,,,,0.5239888025086299,1.0,1.0,RF
2020-04-24,51.18,52.04,50.4,51.76,689344.0,0.4620128693542141,-0.02161299499424546,0.44039987435996863,,,,,,0.5132618898660884,1.0,1.0,NEWR
2020-04-24,102.51,103.39,100.4,102.75,285897.0,0.44402896645021095,0.3677371449316603,0.8117661113818713,,,,,,0.5758576089205536,1.0,1.0,LSTR
2020-04-24,4.71,4.78,4.44,4.75,1288521.0,0.1445093067455423,-0.7915882931909926,-0.6470789864454503,,,,,,0.5502056246759555,1.0,1.0,RPAI
2020-04-24,58.5,59.09,57.21,58.8,747760.0,0.609406211201596,-0.6964598790676545,-0.0870536678660585,,,,,,0.6746155777261166,1.0,1.0,DLB
2020-04-24,414.65,417.245,405.205,412.26,40069.0,2.750179648437721,0.8942149911094942,3.6443946395472153,,,,,,1.0610662442360794,1.0,1.0,NEU
2020-04-24,5.4207,5.54,5.29,5.505,31028380.0,0.08963385474191937,-0.14698385463210456,-0.05734999989018519,,,,,,0.9893688319937086,1.0,1.0,SIRI
2020-04-24,56.76,57.56,55.72,57.27,1099231.0,0.7698139032844448,0.21697643202110484,0.9867903353055496,,,,,,0.550529657145052,1.0,1.0,EMN
2020-04-24,25.58,26.68,25.38,26.27,3851302.0,0.15732158992426273,0.0038005862408950486,0.16112217616515778,,,,,,0.392520839972166,1.0,1.0,CTVA
2020-04-24,12.64,13.075,12.495,12.91,5441589.0,0.07524914095078378,-0.4510901271055702,-0.37584098615478645,,,,,,0.252122478836701,1.0,1.0,NWL
2020-04-24,33.78,34.72,33.06,34.55,900702.0,0.6560983007569574,-0.7819903614460755,-0.12589206068911807,,,,,,0.8578715269199308,1.0,1.0,ST
2020-04-24,5.98,6.36,5.92,6.27,12160789.0,0.1911193354598042,-0.41362994616702387,-0.22251061070721967,,,,,,0.8121873312196691,1.0,1.0,COTY
2020-04-24,121.0,121.0131,118.736,120.75,251905.0,0.23659780402066355,2.5573891184840085,2.793986922504672,,,,,,0.25919627153175673,1.0,1.0,COR
2020-04-24,10.25,10.73,10.17,10.66,2196828.0,0.1178448546060462,0.07764514929211687,0.19549000389816307,,,,,,0.4316745736497001,1.0,1.0,COMM
2020-04-24,12.42,12.72,12.295,12.47,5340413.0,0.06827235490073635,-0.8510529171163906,-0.7827805622156543,,,,,,0.2444173787398785,1.0,1.0,NLSN
2020-04-24,41.31,43.2,41.2,43.06,2317539.0,0.413002042944947,-0.8529411672498324,-0.43993912430488535,,,,,,0.8206199772515766,1.0,1.0,NTAP
2020-04-24,5.0,5.15,4.75,4.93,52715797.0,0.27189770077091346,-0.43772007839864113,-0.16582237762772767,,,,,,1.1330307958604011,1.0,1.0,MRO
2020-04-24,25.74,26.0,25.28,25.53,2115990.0,0.5350850326951968,-1.6298720076383444,-1.0947869749431476,,,,,,0.5720422243702465,1.0,1.0,FLS
2020-04-24,33.26,34.83,32.98,34.61,820025.0,0.5728062970979692,0.07693527463676385,0.649741571734733,,,,,,1.3141581681352565,1.0,1.0,HLF
2020-04-24,40.36,41.63,40.23,41.33,430866.0,0.9070021123630032,-1.7128032216548026,-0.8058011092917994,,,,,,0.8099310111666997,1.0,1.0,GRA
2020-04-24,14.09,14.495,13.85,14.39,1661393.0,0.16131748054582168,0.10909476300551063,0.2704122435513323,,,,,,0.427886054917031,1.0,1.0,OLN
2020-04-24,9.28,9.58,9.24,9.53,9252239.0,0.044611488216820816,-0.3902826332218753,-0.34567114500505447,,,,,,0.22196101896182222,1.0,1.0,HPE
2020-04-24,19.95,20.065,19.4681,19.645,991691.0,0.2232784047374281,-0.3316927178982354,-0.1084143131608073,,,,,,0.9400814521209815,1.0,1.0,PPC
2020-04-24,88.25,90.75,87.52,88.2,901123.0,0.9703011473348586,0.29266818359253177,1.2629693309273904,,,,,,0.5864712113917607,1.0,1.0,FMC
2020-04-24,61.0,61.615,59.5304,60.53,3262395.0,1.0068322939234169,-1.381388396732007,-0.3745561028085902,,,,,,0.6464549200760976,1.0,1.0,PSX
2020-04-24,4.57,4.6299,4.31,4.53,1136736.0,0.11340179882061796,-0.6936340436383535,-0.5802322448177355,,,,,,0.5731431475656313,1.0,1.0,REZI
2020-04-24,8.07,8.14,7.77,8.01,4186578.0,0.17865892664422633,-0.7574970341641075,-0.5788381075198812,,,,,,0.6225698710628984,1.0,1.0,FHN
2020-04-24,11.0,11.31,10.95,11.26,2056660.0,0.19665975391348434,-0.3644403930280399,-0.16778063911455554,,,,,,0.9103661510779344,1.0,1.0,FEYE
2020-04-24,28.11,28.11,27.43,27.92,862339.0,0.38507774757227375,-1.4504858449787776,-1.0654080974065039,,,,,,0.7290814398102134,1.0,1.0,R
2020-04-24,65.73,66.43,64.72,66.01,105909.0,0.46422692687095735,-1.261391323410003,-0.7971643965390456,,,,,,0.39728873028252026,1.0,1.0,RBC
2020-04-24,38.32,38.91,37.675,37.87,2389800.0,0.27692801073572476,-0.2529230482615021,0.02400496247422268,,,,,,0.4119471526836704,1.0,1.0,NUE
2020-04-24,31.28,32.6484,30.3026,31.23,577037.0,0.13763197333101607,0.5254055595226803,0.6630375328536964,,,,,,0.7252199331364478,1.0,1.0,REYN
2020-04-24,14.78,14.9,14.53,14.74,5059836.0,0.12869937051203761,-0.8569867215286755,-0.7282873510166379,,,,,,0.3507700121017206,1.0,1.0,IPG
2020-04-24,8.73,8.91,8.65,8.83,3409256.0,0.10201187774483189,-0.5087397299606445,-0.40672785221581265,,,,,,0.6399097306499313,1.0,1.0,NWSA
2020-04-24,23.35,26.495,22.98,26.06,836789.0,0.7983592039173746,-2.953057342658418,-2.1546981387410433,,,,,,0.6697836711308675,1.0,1.0,TCBI
2020-04-24,24.95,25.26,24.7,25.12,1500999.0,0.3111734300084189,-0.9222701698009376,-0.6110967397925187,,,,,,0.48102708274945155,1.0,1.0,JBL
2020-04-24,61.11,61.96,59.68,61.53,1027077.0,0.8699693290411439,-2.3978873340360956,-1.5279180049949517,,,,,,0.6373288441886319,1.0,1.0,ALB
2020-04-24,177.82,178.17,170.325,176.51,409981.0,0.10943447395835726,-7.70367518811973,-7.594240714161373,,,,,,0.03424621856612928,1.0,1.0,LII
2020-04-24,64.28,66.53,63.67,66.0,2448891.0,1.836156568317445,-1.1978469458443004,0.6383096224731446,,,,,,0.9024149762281541,1.0,1.0,XPO
2020-04-24,920.8833,920.8833,886.345,887.02,15334.0,1.3394288670841359,-12.080867859450192,-10.741438992366056,,,,,,0.07814222215214311,1.0,1.0,WTM
2020-04-24,33.19,34.09,32.3,33.63,1518477.0,0.6947111824574446,-1.24079540452996,-0.5460842220725155,,,,,,0.8151215765337225,1.0,1.0,AN
2020-04-24,190.0,196.25,188.61,195.54,883082.0,3.1140475137663204,5.510301843324828,8.624349357091148,,,,,,1.550640253636189,1.0,1.0,WST
2020-04-24,8.94,9.34,7.78,8.35,2989583.0,0.4904629096185613,-1.1751337923776286,-0.6846708827590673,,,,,,0.6485230552463628,1.0,1.0,APY
2020-04-24,40.43,40.94,39.54,40.7,345416.0,0.47258435009089483,-1.3956806942563316,-0.9230963441654367,,,,,,0.40138030642104483,1.0,1.0,WLK
2020-04-24,116.4,117.15,110.39,112.18,127856.0,1.0894699832459693,-0.6993711831419844,0.3900988001039849,,,,,,0.5012437425695865,1.0,1.0,VMI
2020-04-24,105.42,107.3,102.24,106.05,956469.0,1.1030218573281307,-1.5699435178375585,-0.46692166050942774,,,,,,0.3711114108436881,1.0,1.0,URI
2020-04-24,156.48,158.075,153.44,156.09,4351392.0,1.5580655623515343,0.07908585473783619,1.6371514170893704,,,,,,0.6150516653563245,1.0,1.0,UNP
2020-04-24,77.79,80.36,77.13,78.96,1087615.0,1.4059835010512192,-5.351019489407628,-3.945035988356409,,,,,,0.6014590566392068,1.0,1.0,MHK
2020-04-24,8.75,8.97,8.38,8.6,9552102.0,0.1678460419682184,-1.262375783442158,-1.0945297414739397,,,,,,0.5473264392593858,1.0,1.0,KIM
2020-04-24,12.33,12.88,12.16,12.74,1627151.0,0.12926171452937285,-0.6609564218318578,-0.5316947073024849,,,,,,0.466708627272117,1.0,1.0,ASB
2020-04-24,34.64,35.64,34.15,35.0,784347.0,0.39115998482146463,-1.4657290185129324,-1.0745690336914677,,,,,,0.38462603300946646,1.0,1.0,BPOP
2020-04-24,9.4,9.53,8.91,9.17,4434564.0,0.2372920021525573,-1.2821341481208375,-1.0448421459682802,,,,,,0.6664618248925774,1.0,1.0,BRX
2020-04-24,16.5,16.64,16.12,16.55,547068.0,0.12240761675131417,-0.5455395975883734,-0.4231319808370593,,,,,,0.519374800945255,1.0,1.0,TRN
2020-04-24,49.56,49.68,48.405,49.47,372841.0,0.6185103067480102,-1.018633231051456,-0.40012292430344587,,,,,,0.5902832626129552,1.0,1.0,ITT
2020-04-24,50.56,51.04,48.22,50.63,380297.0,0.6013854721978324,-2.315760240686216,-1.7143747684883834,,,,,,0.3549783717723752,1.0,1.0,CLH
2020-04-24,43.52,46.12,43.01,45.79,1285772.0,1.36240416819202,-4.1318894665145205,-2.7694852983225005,,,,,,0.6455507650640478,1.0,1.0,TPX
2020-04-24,78.8,79.39,77.16,78.79,1363732.0,0.9163203182237418,-1.6878169348541712,-0.7714966166304293,,,,,,0.5954951608980998,1.0,1.0,CE
2020-04-24,9.42,9.95,9.14,9.72,6221368.0,0.9719228112544349,-2.6731696490080856,-1.7012468377536507,,,,,,0.8151953336588026,1.0,1.0,TRGP
