,Company,ESP,Estimate_eps,Estimate_sales,Reported_eps,Reported_sales,cap,symbol,timing,before,after,close,spy_before,spy_after,cons,beta,r2,dev,macd_before,macd_after
2020-07-28,Pfizer Inc.,+0.14,0.64,11876.0,0.78,11801.0,209195.0,PFE,bmo,37.54,38.49,,322.96,320.95,0.0003676581965714209,0.707240784737634,0.5040057282856433,-0.5939987965921973,0.3853109424292376,0.3986270174712352
2020-07-28,Trico Bancshare...,-0.25,0.5,76.5,0.25,76.32,866.0,TCBK,bmo,28.48,28.11,,322.96,320.95,0.001615982334568059,1.118861920586352,0.5752155260075691,-0.9418981528858107,-0.0544432485371594,0.009291579489176804
2020-07-28,Sify Technologi...,--,0.01,88.0,,69.68,44.0,SIFY,bmo,1.16,1.18,,322.96,320.95,0.002060630666515961,0.8842875968991959,0.16633609752066103,-0.1765482658718427,0.024075791407419507,0.027915296842034386
2020-07-28,Provident Finan...,-0.02,0.23,10.65,0.21,9.3,90.0,PROV,bmo,12.05,12.52,,322.96,320.95,0.0028451587981562013,1.0983828633370825,0.3862245100870084,-0.2584769646002673,0.024707512971728685,-0.004421586579063497
2020-07-28,Ardmore Shippin...,+0.04,0.37,54.67,0.41,47.06,137.0,ASC,bmo,4.22,4.18,,322.96,320.95,0.0035913100023151267,1.2196694782636874,0.2646934798201178,-0.2969202173423637,0.039433753241354674,0.031042970135614134
2020-07-28,Exagen Inc.,+0.50,-0.77,4.82,-0.27,8.95,144.0,XGN,bmo,11.0,11.0,,322.96,320.95,0.0053450437634797645,1.7840480753360666,0.2672195742915191,-0.5410471088730795,0.026901843235394296,0.057399134660018114
2020-07-28,Sequans Communi...,-0.09,-0.19,12.0,-0.28,12.23,163.0,SQNS,bmo,7.11,7.11,,322.96,320.95,-0.0030264268656336408,0.967470832788428,0.06457317669407159,-0.2723807041920297,-0.044580417482380785,-0.048615669789210836
2020-07-28,"Home Bancorp, I...",-0.26,0.55,25.46,0.29,25.52,232.0,HBCP,bmo,25.25,24.88,,322.96,320.95,0.002446759636966979,1.3641121851057405,0.48072652397170523,-0.3585884772815642,-0.07886624742307806,-0.048983247104120636
2020-07-28,Cambridge Banco...,+0.44,0.88,36.9,1.32,37.76,290.0,CATC,bmo,52.2,52.25,,322.96,320.95,0.0021653388798876026,1.067015733546834,0.4666164880650452,-0.420002638415453,-0.2826879118283757,-0.23446687279027514
2020-07-28,Independent Ban...,+0.45,0.22,46.45,0.67,50.83,293.0,IBCP,bmo,13.07,13.32,,322.96,320.95,0.003117467459341324,1.3402266114245855,0.31672083115973115,-0.3506622317354457,0.018253281347091754,0.010030716050480254
2020-07-28,"Altria Group, I...",+0.03,1.06,5074.37,1.09,5062.0,77773.0,MO,bmo,42.13,42.86,,322.96,320.95,0.0008864791632762954,0.7380440820517542,0.455637025939288,-0.47583928431098194,0.19494527431507214,0.15312854900711848
2020-07-28,Mcdonalds Corpo...,-0.10,0.76,3697.61,0.66,3761.5,147759.0,MCD,bmo,201.25,199.26,,322.96,320.95,0.0006340519516082981,0.9876926836979757,0.6571472427734777,1.1191670152253983,1.2620581453515958,1.4100214014539378
2020-07-28,Arch Coal Inc.,-0.04,-3.22,266.0,-3.26,319.52,463.0,ARCH,bmo,30.02,30.02,,322.96,320.95,0.005545462206780687,1.014061081068602,0.20746731542368257,0.14171946015494363,0.31859049813294393,0.3093532336338546
2020-07-28,"Neogenomics, In...",+0.05,-0.09,86.11,-0.04,86.98,3791.0,NEO,bmo,36.82,36.35,,322.96,320.95,-0.000818702186876517,1.2523268942767332,0.44225725414779893,-0.7058095366295503,-0.19732775361223043,-0.1407086087781153
2020-07-28,Zebra Technolog...,+0.13,2.28,940.52,2.41,956.0,14334.0,ZBRA,bmo,273.34,284.68,,322.96,320.95,-0.0003193692628363988,1.172153246961204,0.6210488080860324,0.16905088745574037,1.1476780708203984,0.6414025386935753
2020-07-28,Corning Incorpo...,+0.14,0.11,2379.35,0.25,2588.0,22288.0,GLW,bmo,30.63,30.5,,322.96,320.95,0.0008480047203566459,1.338658692940138,0.7653584236913188,1.8593692247395255,0.19368866812070729,0.19842846921732105
2020-07-28,Cummins Inc.,+1.10,0.85,3568.79,1.95,3852.0,27770.0,CMI,bmo,190.96,196.0,,322.96,320.95,-0.00012168954916821196,0.9706445948508435,0.5830013295665569,0.13611698850522796,1.3014223668481142,1.0782227199623717
2020-07-28,Huntsman Corpor...,+0.06,-0.2,1088.75,-0.14,1247.0,4261.0,HUN,bmo,19.83,19.83,,322.96,320.95,0.0009780277460579585,1.3166268218452948,0.5685178859889559,0.9028141473618537,0.12468545304035722,0.12729311924819403
2020-07-28,Centene Corpora...,-0.01,2.41,27381.98,2.4,27712.0,39097.0,CNC,bmo,67.27,66.28,,322.96,320.95,-0.0003096623422979796,1.1413658841922745,0.5224774934051417,-0.21896455854576585,0.20318711299438708,0.30381092850471936
2020-07-28,3m Company,+0.01,1.77,7268.52,1.78,7176.0,91939.0,MMM,bmo,163.24,156.3,,322.96,320.95,0.000745594515608897,0.8834790344952055,0.6064845828136702,0.7383774601687161,0.16244444368083122,0.5027118669239343
2020-07-28,Invesco Ltd.,-0.07,0.42,1488.0,0.35,1419.0,4791.0,IVZ,bmo,10.71,10.59,,322.96,320.95,0.003611804616995579,1.7329181959699382,0.610826360143831,0.004806196205598751,-0.04189989060758148,-0.04375735643610504
2020-07-28,M.d.c. Holdings...,+0.49,0.82,803.03,1.31,919.72,2540.0,MDC,bmo,43.0,43.87,,322.96,320.95,0.0009448571908584722,1.6921485797159421,0.5211427989134052,0.46111388747750653,0.404078411487403,0.3239671489042506
2020-07-28,Franklin Electr...,+0.07,0.47,299.37,0.54,308.28,2467.0,FELE,bmo,54.13,56.61,,322.96,320.95,5.795623311065056e-05,1.1421804877398993,0.55808132113839,-1.056601791802999,0.4299878989841335,0.2845459390409338
2020-07-28,"Barnes Group, I...",+0.07,0.2,242.73,0.27,235.54,1904.0,B,bmo,37.9,37.9,,322.96,320.95,0.0024070782613974367,1.7445310662778621,0.6195411751754486,-1.0512229286215753,-0.06438974799052527,-0.047406697806933226
2020-07-28,Independent Ban...,--,0.85,141.77,,,1840.0,IBTX,bmo,43.35,42.06,,322.96,320.95,0.0022468117190530563,1.5809785763529243,0.5353227459741046,-0.3687247456938984,0.21141127258703407,0.27827431711025585
2020-07-28,Commvault Syste...,+0.32,0.19,152.83,0.51,173.0,1757.0,CVLT,bmo,39.195,45.77,,322.96,320.95,0.0011285757712260437,0.8147398576148426,0.33858094141236383,-0.11195692619409188,0.5478154713267597,0.10439150418671483
2020-07-28,Flagstar Bancor...,+0.65,1.38,403.04,2.03,546.0,1653.0,FBC,bmo,28.82,29.78,,322.96,320.95,0.0015508103217830535,1.2874847682252495,0.47569015569997475,0.5684803076947875,0.14244890778783578,0.10684623285082512
2020-07-28,"Shutterstock, I...",+0.37,0.25,149.3,0.62,159.23,1486.0,SSTK,bmo,43.4,43.4,,322.96,320.95,0.00010227958289780862,0.6091592346930037,0.19654687140964378,2.0011598656665104,0.6664142225456837,0.6123327623883139
2020-07-28,Site Centers Co...,+0.01,0.2,99.82,0.21,98.26,1337.0,SITC,bmo,7.03,6.81,,322.96,320.95,0.004302476892023151,1.6746984223297194,0.43291424415240254,-0.28470880046606734,-0.08067805525275853,-0.07616779924883954
2020-07-28,Pjt Partners In...,+0.41,0.59,169.7,1.0,232.56,1285.0,PJT,bmo,53.23,53.99,,322.96,320.95,-0.00033722537921966004,1.318944612467815,0.5339479327157103,1.221865166783078,0.3758164443857773,0.3719708251978569
2020-07-28,First Bancorp.,+0.04,0.06,155.54,0.1,156.1,1265.0,FBP,bmo,5.65,5.65,,322.96,320.95,0.003645325483090502,1.721147127364675,0.6002232931344101,-0.9198857280165682,0.048499707830885766,0.05856327314129392
2020-07-28,Amalgamated Ban...,+0.09,0.25,50.15,0.34,53.11,355.0,AMAL,bmo,11.31,11.95,,322.96,320.95,0.002543543998597223,1.1534106403072033,0.37384081073589615,-0.5062190991448116,0.032083924630570845,-0.016165088546380116
2020-07-28,"Cowen Group, In...",+0.35,5.15,523.9,5.5,369.54,487.0,COWN,bmo,17.81,18.67,,322.96,320.95,0.0008569347445694464,1.3418383565705654,0.5373045498465192,0.6959305379207514,0.019558682561167884,-0.02776245232821206
2020-07-28,Camden National...,0.00,0.73,43.96,0.73,46.6,503.0,CAC,bmo,32.9,32.01,,322.96,320.95,0.001789636151184715,1.1286199716218255,0.4681420992970856,-0.9702204554357433,-0.15646880423012616,-0.0515438679519693
2020-07-28,Turning Point B...,+0.17,0.54,100.0,0.71,104.96,578.0,TPB,bmo,30.38,30.38,,322.96,320.95,0.002112449895130376,1.0122339574235912,0.27918619688646007,-0.2381966420643011,0.17940135961472858,0.2265635327165565
2020-07-28,Lamb Weston Hol...,-0.13,0.12,845.33,-0.01,846.9,9900.0,LW,bmo,70.5,70.5,,322.96,320.95,0.0006123311767449491,1.1492504121636575,0.49054289258376116,1.4276980120308143,0.5548010954282536,0.5084972576030987
2020-07-28,Waddell  Reed F...,+0.04,0.34,251.67,0.38,240.03,977.0,WDR,bmo,15.23,15.23,,322.96,320.95,0.0011105259973447923,0.9734386654656351,0.5311095747374222,-0.17556263094695657,-0.05611364158913086,-0.06830177508131599
2020-07-28,"Proto Labs, Inc...",+0.16,0.43,103.66,0.59,106.58,3456.0,PRLB,bmo,137.93,137.93,,322.96,320.95,-0.00025728951210879234,1.0434684397010152,0.43303485268399833,1.1734771247012754,2.4812587884420596,2.3618721169044474
2020-07-28,Roper Technolog...,+0.27,2.67,1256.6,2.94,1305.0,43353.0,ROP,bmo,420.7,420.7,,322.96,320.95,-0.00014359486725476083,0.9976888836418297,0.6997850677252984,-0.17771934331089637,1.581105707666958,1.7703634368084762
2020-07-28,Sp Global Inc.,+0.64,2.76,1806.48,3.4,1943.0,84322.0,SPGI,bmo,351.32,351.01,,322.96,320.95,-0.0010054014888445527,1.160616483705393,0.6892512775062234,-0.03821403534828633,-1.1975206784237873,-1.0260169491524582
2020-07-28,Audiocodes Ltd....,+0.05,0.27,53.13,0.32,53.52,1222.0,AUDC,bmo,44.76,41.39,,322.96,320.95,-0.0021981560416385318,0.9153676656626109,0.23756953114605484,1.9696916337789523,0.9516732901404283,1.1989802841574007
2020-07-28,Laboratory Corp...,+1.79,0.78,2422.99,2.57,2768.8,19318.0,LH,bmo,201.3,203.95,,322.96,320.95,-3.4769595109744394e-05,1.2509168725730624,0.6398019869392726,0.14927132116821293,1.7586722456637665,1.8878838141876502
2020-07-28,Polaris Inc.,+0.70,0.6,1351.85,1.3,1511.8,5846.0,PII,bmo,97.97,103.84,,322.96,320.95,0.00092225775206689,1.5994549184698283,0.6224101267961308,2.2968473756068484,0.18706703886697928,-0.23688649640475745
2020-07-28,Oxford Square C...,--,,,0.09,8.26,137.0,OXSQ,bmo,2.71,2.72,,322.96,320.95,0.004780309408437288,1.3479195322717274,0.3184271487854893,-0.43294752689782473,-0.007606641873809536,-0.007861386819531815
2020-07-28,Martin Marietta...,+0.45,3.04,1147.8,3.49,1189.5,13920.0,MLM,bmo,228.0,216.51,,322.96,320.95,0.0009724926775207457,1.1312557700044215,0.5232330411000718,1.1460995559108518,-0.17595199442698028,0.5796011274297905
2020-07-28,New Oriental Ed...,-0.04,0.34,,0.3,798.47,21871.0,EDU,bmo,139.75,137.45,,322.96,320.95,-0.0006812132977498767,0.6765890143156663,0.26050931129279875,-0.04750280154325213,-1.2909123108351697,-1.1026746162980943
2020-07-28,Omnicom Group I...,+0.09,0.83,2903.3,0.92,2800.7,12120.0,OMC,bmo,57.01,52.87,,322.96,320.95,0.0018707863821303171,1.0381137393508397,0.6255419394225947,0.7224872624308879,0.03222949296499174,0.27946197214027757
2020-07-28,Westinghouse Ai...,+0.10,0.77,1808.77,0.87,1737.4,11773.0,WAB,bmo,62.01,63.36,,322.96,320.95,0.0015526441350046023,1.2049726223428836,0.5422671858447874,-0.24580861503553716,0.4281109025116333,0.3687460768440043
2020-07-28,Waters Corporat...,+0.57,1.53,519.41,2.1,519.98,13809.0,WAT,bmo,227.45,225.55,,322.96,320.95,0.0001700259720161596,0.9029511278670025,0.5835150876285164,-0.5201332120035911,2.0468973623042803,2.6468687691771384
2020-07-28,Nissan Motor Co...,+0.78,-1.8,9378.25,-1.02,10917.66,16514.0,NSANY,bmo,8.11,8.11,,322.96,320.95,0.0025263646092675385,0.7988028147065751,0.3725065856263601,-0.915750834000049,0.05428572762798062,0.051962814427948076
2020-07-28,Transunion,+0.17,0.49,597.45,0.66,634.4,16959.0,TRU,bmo,89.39,89.22,,322.96,320.95,0.00012733830529871508,1.1191949667221182,0.6851006068356409,1.1316207661460003,0.3852944196852257,0.4597088779147632
2020-07-28,"Canon, Inc.",-0.10,0.02,6957.41,-0.08,6234.4,20926.0,CAJ,bmo,19.81,18.83,,322.96,320.95,0.001560837663773991,0.6388983374336425,0.47719155431238114,-0.0252018941586856,-0.03476582082640761,0.028015051951108566
2020-07-28,Otis Worldwide...,+0.13,0.43,2966.94,0.56,3029.0,25175.0,OTIS,bmo,58.32,60.12,,322.96,320.95,-0.00020597035248111554,0.6801595721221719,0.18806134433747224,-0.28433647608461093,0.07249066766224366,-0.016282660317648356
2020-07-28,Hoya Corp.,-0.47,1.11,1023.15,0.64,1057.4,36991.0,HOCPY,bmo,100.37,100.37,,322.96,320.95,-0.0006145953208086512,0.5178112610608334,0.23498088796868455,-0.21699680758263437,-0.24052474325114348,-0.31139305255273864
2020-07-28,Tokyo Electron...,+0.25,0.6,2435.19,0.85,2927.22,42648.0,TOELY,bmo,69.15,69.15,,322.96,320.95,-0.0014955778181728985,0.8100160220061668,0.45375681148540714,1.5154417314990094,-0.3903187544343405,-0.38756390886288994
2020-07-28,Shinetsu Chemic...,--,,3324.07,0.39,3341.13,52749.0,SHECY,bmo,31.94,31.94,,322.96,320.95,-0.0004951391441005951,0.7640039791014677,0.5314139961444888,-0.10774821168266933,0.18226052519723324,0.17201808937155127
2020-07-28,The Sherwinwill...,+1.41,5.69,4556.24,7.1,4604.0,56298.0,SHW,bmo,625.52,652.17,,322.96,320.95,-0.0003377948738601526,1.0357603686459318,0.6374047210491852,2.8865351127059276,4.372022065367222,2.967806851680285
2020-07-28,Raytheon Techno...,+0.30,0.1,13982.85,0.4,14061.0,53763.0,RTX,bmo,61.09,61.64,,322.96,320.95,0.004466309343191379,1.3517640289816315,0.25322205917676566,0.27376432881641527,0.17407399530579437,0.22204091815086946
2020-07-28,Iridium Communi...,+0.05,-0.14,135.68,-0.09,140.17,3517.0,IRDM,bmo,27.35,27.94,,322.96,320.95,0.0006837624386710592,1.292996174949598,0.5021153555025522,0.14963336270811892,0.0474696435181996,-0.017686263060087026
2020-07-28,Armstrong World...,-0.16,0.91,219.67,0.75,203.2,3830.0,AWI,bmo,81.58,81.58,,322.96,320.95,0.0013501736298486082,1.1904861973772891,0.6543467012111742,0.29869238220911437,0.5304745789904481,0.5226039308592629
2020-07-28,Ecolab Inc.,-0.18,0.83,2842.07,0.65,2685.7,60750.0,ECL,bmo,212.04,205.49,,322.96,320.95,0.0003720356198847875,1.1150465202678435,0.6744186676769612,-0.6753636098947532,0.4883072848711023,0.9677698953844409
2020-07-28,Sensata Technol...,+0.02,0.16,583.52,0.18,576.51,6352.0,ST,bmo,41.77,40.01,,322.96,320.95,0.0012456033151413077,1.2181627364888505,0.5808296403791198,1.5167612812806173,0.2082284476916667,0.33835282694617397
2020-07-28,Dte Energy Comp...,+0.22,1.31,2903.79,1.53,-999.0,22068.0,DTE,bmo,114.01,111.11,,322.96,320.95,0.0009237768452767597,1.1618119605234436,0.6790838870093525,-0.5861724722469488,0.3250470204300231,0.5936808075063635
2020-07-28,Rockwell Automa...,+0.14,1.13,1389.85,1.27,1394.0,26198.0,ROK,bmo,229.0,229.0,,322.96,320.95,-0.000701856305544433,1.1904319337898654,0.6154664381505707,0.22044744560591475,0.834588481528761,0.9246498313126077
2020-07-28,Franklin Resour...,+0.17,0.53,,0.7,1188.1,10203.0,BEN,bmo,21.02,20.65,,322.96,320.95,0.002558736042232912,1.1281749149551283,0.542313344671034,0.3005182895389585,-0.04756314182911094,-0.036991187046735124
2020-07-28,"D.r. Horton, In...",+0.45,1.27,5027.07,1.72,5390.0,23176.0,DHI,bmo,66.57,68.59,,322.96,320.95,-0.0005891324360773456,1.2373195300222628,0.5284649347272397,0.021901799070153966,0.6368512678661569,0.5097111614626213
2020-07-28,Msci Inc,+0.07,1.7,411.87,1.77,409.62,32239.0,MSCI,bmo,394.0,397.51,,322.96,320.95,-0.0015436934808294913,1.1721412781657867,0.5883451058459789,-0.9643271795238116,1.3289502816855556,1.3201335111942392
2020-07-28,Jetblue Airways...,-0.16,-1.86,220.1,-2.02,215.0,2775.0,JBLU,bmo,10.225,10.07,,322.96,320.95,0.0038610118384503934,1.2423884205201838,0.28049167911345674,-1.4373031864796142,-0.055493511890764596,-0.03877767254235687
2020-07-28,Asbury Automoti...,+0.05,2.47,1405.75,2.52,1445.1,2016.0,ABG,bmo,108.77,108.77,,322.96,320.95,0.0005197499856290093,1.4238860965063722,0.4724945247066542,0.983483240682236,1.002156421603578,1.1254915724470846
2020-07-28,"Harleydavidson,...",-0.66,0.06,798.14,-0.6,669.27,4453.0,HOG,bmo,29.28,27.61,,322.96,320.95,0.0018794493065934963,1.6024076493179207,0.5498115768988949,-0.4155902549320943,0.03004722614849098,0.17418289784465157
2020-07-28,Yandex N.v.,+0.04,0.05,594.73,0.09,591.9,18256.0,YNDX,bmo,57.89,55.43,,322.96,320.95,-0.0009833165652756697,1.0033677805890995,0.47862744729804996,-0.4815527428682713,-0.03543822059941215,0.13494758448525968
2020-07-27,Aerojet Rocketd...,,0.43,501.04,0.47,512.4,2928.0,AJRD,amc,36.81,41.44,,322.96,320.95,0.0011771148339847506,1.1107399761026882,0.5281565539107798,-0.7846832096605217,0.4198092406580305,0.15882984443665882
2020-07-27,Encompass Healt...,,0.39,1062.1,0.31,1074.1,6565.0,EHC,amc,66.78,70.49,,322.96,320.95,0.00033313265668067726,0.9964189852460792,0.5997946668215594,0.4393281739762349,0.8948608662972568,0.6985381906086028
2020-07-27,"Brown  Brown, I...",,0.29,574.69,0.34,598.8,12867.0,BRO,amc,45.49,46.2,,322.96,320.95,-0.0005642790999447248,0.9418396182335671,0.6969608172698845,-0.8874460291345041,0.35349747724017466,0.34663992177160896
2020-07-27,Ryanair Holding...,,-1.45,138.6,-0.93,137.83,16557.0,RYAAY,bmo,73.56,69.73,73.0,322.96,320.95,0.00010839960990244974,1.0562383199510148,0.3823026336076647,2.8784715169699924,0.32947067768091187,0.6230342050388501
2020-07-27,Ucb Sa,,,,,,24965.0,UCBJF,bmo,128.35,128.35,128.35,322.96,320.95,-0.002051472172534786,0.034380055802261,0.00042653426943639605,0.2614581572883937,-0.35421894855365643,-0.29599973210533914
2020-07-27,"Legg Mason, Inc...",,0.71,692.32,0.71,666.19,4446.0,LM,bmo,49.98,50.0,49.99,322.96,320.95,-0.0008612301269207912,0.283083575815613,0.11050742723106566,-1.2683237698503114,0.01766503256969413,0.01952648816770812
2020-07-27,Hexcel Corporat...,,0.2,343.57,0.08,378.7,3811.0,HXL,amc,44.65,41.69,,322.96,320.95,0.003441765542213961,1.42463592252656,0.44558692679412826,-0.11190759364475814,-0.30637212127090163,-0.05999796137108737
2020-07-27,Affiliated Mana...,,2.7,464.03,2.74,471.1,3318.0,AMG,bmo,70.23,70.34,71.52,322.96,320.95,0.0015617903685295254,1.4041431559761774,0.6351854796161225,0.40260617353681294,-0.220401929452888,-0.18082366059031016
