,Company,ESP,Estimate_eps,Estimate_sales,Reported_eps,Reported_sales,cap,symbol,timing,before,after,close,spy_before,spy_after,cons,beta,r2,dev,macd_before,macd_after
2020-07-27,Avery Dennison...,,1.12,1512.32,1.27,1528.5,10035.0,AVY,bmo,120.41,120.46,115.86,322.96,320.95,0.00032348269508265305,1.0548044228142266,0.5819877489587586,2.5654818327158933,0.4361293333228651,0.5592702266262224
2020-07-27,Universal Healt...,,0.52,2428.44,2.93,2729.75,9179.0,UHS,amc,109.37,111.26,,322.96,320.95,0.002246905325485679,1.4578000367903583,0.581377291491272,0.5362892634206254,2.154000564076916,2.117760399219798
2020-07-27,"Usa Truck, Inc....",,-0.09,117.4,-0.06,123.74,76.0,USAK,amc,8.74,8.8,,322.96,320.95,0.001507019478659627,1.3297937622558234,0.21922646575159122,2.7049922567622184,-0.03774948548636853,-0.029701311081781978
2020-07-27,Koppers Holding...,,0.73,415.0,1.27,436.6,430.0,KOP,bmo,20.51,22.87,25.07,322.96,320.95,0.0030724703195646632,2.0860673648173655,0.49797229466664295,-1.1739954733216496,0.24159929583300288,0.1399244159252352
2020-07-27,Amkor Technolog...,,-0.02,1050.38,0.23,1172.91,2912.0,AMKR,amc,13.64,15.43,,322.96,320.95,0.00043951667628497923,1.5710010096912352,0.4384708565165786,4.1467124491595255,0.20763174180091098,0.042619165813252924
2020-07-27,Alexandria Real...,,1.81,,1.81,436.96,21257.0,ARE,amc,170.36,170.67,,322.96,320.95,-0.00013639468251420658,1.044667332615121,0.6926129953480746,-0.48022158734751497,0.4802311433683437,0.4313342900902708
2020-07-27,Nitto Denko Cor...,,,1532.41,0.37,1518.46,9170.0,NDEKY,bmo,29.23,31.13,30.05,322.96,320.95,-0.0004618963395562734,0.7737249932248969,0.5208341505387535,-0.17223380032246227,0.2073712434315973,0.09138351545838852
2020-07-27,Vermilion Energ...,,-0.62,153.53,-0.33,139.24,741.0,VET,bmo,4.72,4.72,4.72,322.96,320.95,0.007770424842565655,2.2850151139880657,0.390134656711578,-1.250628755206276,0.07118902733391966,0.07821085366094266
2020-07-27,Comfort Systems...,,0.32,693.4,1.08,743.47,1498.0,FIX,amc,43.01,43.01,,322.96,320.95,0.000952382194067546,1.4137808279168702,0.5967336408248609,0.40893027868732135,0.1426308960847965,0.11509592557990844
2020-07-27,Alliance Resour...,,-0.45,198.0,-0.37,255.2,431.0,ARLP,bmo,3.39,3.44,3.42,322.96,320.95,0.008884298561903554,1.7430150406460498,0.3081070657392101,-0.34705034366767595,0.03166553836123291,0.019922983754701556
2020-07-27,"F5 Networks, In...",,2.05,572.01,2.18,583.25,9263.0,FFIV,amc,151.24,144.61,,322.96,320.95,0.00027775573044691733,0.8027613765291972,0.46102580382072145,0.8778031685324642,0.2068905495652773,0.9277508460796065
2020-07-27,Sap Se,,1.28,7296.24,1.29,7423.38,189329.0,SAP,bmo,158.62,162.28,164.87,322.96,320.95,-0.0006055948175282312,0.9051053056697126,0.660341823026322,0.321519070491422,0.20408606961039322,0.3156568654711176
2020-07-27,"Hasbro, Inc.",,0.19,976.04,0.02,860.28,10631.0,HAS,bmo,77.59,75.0365,71.84,322.96,320.95,0.0026166134259732517,1.1990950723882872,0.48604587644978725,0.5075242329542778,0.08542447435526945,0.3829451398716617
2020-07-27,Martin Midstrea...,,-0.13,,-0.06,140.64,95.0,MMLP,amc,2.4,2.3,,322.96,320.95,0.006692425994972478,1.2534226880674755,0.11340315478453655,-0.009606253367120416,0.08572212348207023,0.09520093816514882
2020-07-27,Cemex S.a.b. De...,,,,0.01,2911.55,4162.0,CX,bmo,2.83,2.95,3.17,322.96,320.95,0.00198872149848714,1.4345078116014882,0.47840342149449877,-1.0353614510028775,0.001238378334701612,-0.006859050761639653
2020-07-27,National Oilwel...,,-0.11,1535.88,-0.07,1496.0,4946.0,NOV,amc,12.99,12.52,,322.96,320.95,0.0038419484254595547,1.8072765695437027,0.49753157542374193,0.8403586919512479,0.1876239620671247,0.20790269945164455
2020-07-27,Cincinnati Fina...,,0.41,1640.6,0.44,1654.0,13384.0,CINF,amc,82.45,83.0,,322.96,320.95,0.0016074353687176705,1.2659855681529555,0.5985291649619627,-0.4979044049756997,0.9368279276277924,1.0797116652015726
2020-07-27,Crane Company,,0.47,611.9,0.64,677.9,3512.0,CR,amc,61.41,61.41,,322.96,320.95,0.0020371345105509343,1.4362786350880372,0.7198884451878145,-0.39712380844971773,0.30021093478773464,0.3248082129308377
2020-07-27,Eqt Corporation...,,-0.15,802.77,-0.18,816.24,3621.0,EQT,bmo,14.17,13.26,13.41,322.96,320.95,0.0012851241427517903,0.7321055153399882,0.08616556080464599,-0.14898248924308752,0.15051933849421473,0.19319889578213195
2020-07-27,Vocera Communic...,,-0.07,40.04,0.1,47.35,743.0,VCRA,amc,23.43,29.55,,322.96,320.95,0.0010290259580735225,0.4372175753898801,0.07319858558252679,1.7064352121419837,0.4776622664572242,0.12192943369106835
2020-07-27,Principal Finan...,,1.31,3831.6,1.46,3181.1,12261.0,PFG,amc,44.71,46.09,,322.96,320.95,0.0019784376859896084,1.5856591637789141,0.7104334351976581,-0.34290238806225104,0.198357953159774,0.16130373281599464
2020-07-27,Heidrick  Strug...,,0.13,122.55,0.37,145.6,403.0,HSII,amc,20.31,21.0,,322.96,320.95,0.0019371927707299598,0.7538809167369596,0.25632123310626675,1.1302665920844113,0.05599752087331772,0.053498687911202825
2020-07-27,Medpace Holding...,,0.42,180.62,0.68,205.0,3743.0,MEDP,amc,112.32,132.91,,322.96,320.95,-0.0004742351200648894,1.2618785459205406,0.5651086865117572,0.7040302434716156,2.0776790864432693,0.7837254960817477
2020-07-27,Rpm Internation...,,1.01,1446.3,1.13,1458.96,10341.0,RPM,bmo,79.69,79.99,80.92,322.96,320.95,-0.00021175323690753674,1.0458824178003696,0.6005350185978406,0.49684410123334194,0.31332265172005447,0.268572895901937
2020-07-27,Cathay General...,,0.55,144.33,0.68,150.08,2022.0,CATY,amc,24.89,26.07,,322.96,320.95,0.0023071122307733115,1.480131618466431,0.6844138487617444,-0.12625592605542593,0.1812400969241278,0.1287409792004861
2020-07-27,Albertsons Comp...,,1.33,22834.7,1.35,22751.6,7717.0,ACI,bmo,16.11,16.04,15.24,322.96,320.95,0.013188456170818087,2.354548237017871,0.17034036200797975,-0.2971501517489324,-0.3378510005774915,-0.30454933886496427
2020-07-27,"Qcr Holdings, I...",,0.64,54.81,0.88,69.57,458.0,QCRH,amc,28.5,29.95,,322.96,320.95,0.0019915500707545154,1.451175243672309,0.6038976289532789,-0.1863759671953457,0.18342857457474054,0.10270217265811399
2020-07-27,Franklin Financ...,,,,0.7,40.08,401.0,FSB,bmo,26.89,26.67,25.73,322.96,320.95,0.001310529199429751,1.4321371022361773,0.42577293598017674,0.6290808749352891,0.25425077263269535,0.2538376658013376
2020-07-27,"Donegal Group,...",,0.26,195.7,0.61,192.41,397.0,DGICA,amc,13.79,14.2,,322.96,320.95,0.0007267943329395437,0.870328499435657,0.4677065896891046,-0.16978764430728954,0.0568878284337986,0.030062786141275916
2020-07-27,Waterstone Fina...,,0.36,59.1,0.85,80.15,365.0,WSBF,amc,13.79,14.0,,322.96,320.95,0.0010556769658850759,0.668001562810914,0.3754612627965995,-0.5123635839715821,0.030665038807051598,0.029684254101421337
2020-07-27,"Hbt Financial,...",,0.26,37.0,0.3,36.97,336.0,HBT,bmo,12.23,12.39,12.34,322.96,320.95,0.0022500820411693497,1.148676418115014,0.3920737855838534,-0.5229743788222625,0.03546780073189609,0.026025195421451403
2020-07-27,Rbb Bancorp,,0.28,27.4,0.33,27.24,261.0,RBB,amc,12.86,12.92,,322.96,320.95,0.0023554294361746828,1.2455311286299167,0.5811728891352475,-0.6602921625286988,-0.017698775514961275,-0.008162455832860144
2020-07-27,Silvergate Capi...,,0.16,20.2,0.29,21.49,259.0,SI,bmo,13.9,14.23,14.15,322.96,320.95,0.0010754300464223651,1.5614914450087496,0.3899447613930732,-0.46665580912369803,0.11676242128583667,0.09740846633819925
2020-07-27,Hooker Furnitur...,,,,-0.09,104.6,248.0,HOFT,bmo,20.92,20.96,20.97,322.96,320.95,0.0006313754038694909,1.0085953566750339,0.35792826196523087,-0.034917505214839585,-0.06596813536506674,-0.016578977958276786
2020-07-27,Hometrust Bancs...,,0.21,32.1,0.22,31.91,246.0,HTBI,amc,14.16,14.25,,322.96,320.95,0.0031959724854847323,1.1481946968103771,0.3591189468287749,-0.6160285340410908,0.01186541511579925,0.005600642211127493
2020-07-27,Southern Nation...,,0.35,25.2,0.19,30.87,214.0,SONA,amc,8.47,8.56,,322.96,320.95,0.0033634173659760807,1.449493828442568,0.47653867425495655,-0.5780712008363804,0.00392462936544144,0.012878926669245006
2020-07-27,Southern Missou...,,0.52,23.69,0.76,26.85,200.0,SMBC,amc,21.25,21.56,,322.96,320.95,0.0028859904388809526,1.2133742322837864,0.3756087797032406,-0.16998728473788582,-0.004794042352049832,-0.012623895882620695
2020-07-27,Hitachi Constr,,0.39,1601.85,0.02,1582.12,6389.0,HTCMY,bmo,59.4,62.19,61.13,322.96,320.95,-0.00015066139626268777,0.5511725009832111,0.12843836978563739,-0.338446642951223,0.2720247426272313,0.17057024082167027
2020-07-27,"Bcb Bancorp, In...",,0.07,19.9,0.14,19.1,153.0,BCBP,amc,8.56,8.6,,322.96,320.95,0.00208641728448766,1.122140627528066,0.5410422501320375,-1.060198278755605,0.014372844633747023,0.027135737438274438
2020-07-27,Northrim Bancor...,,0.53,27.2,1.52,34.99,146.0,NRIM,amc,22.34,22.7,,322.96,320.95,0.0031328870453987854,1.5126007724024775,0.461192386718719,-0.5798403822732331,0.010954295524601004,0.021515282613026765
2020-07-27,Heartland Bancc...,,0.77,16.6,2.03,14.77,130.0,HLAN,amc,65.25,65.25,,322.96,320.95,0.0012637521379875673,0.39978147683922166,0.14236802417313765,-1.0341530478949876,-0.728945592229993,-0.506935590279187
2020-07-27,"Intevac, Inc.",,-0.17,15.6,0.06,28.84,125.0,IVAC,amc,5.64,5.6,,322.96,320.95,0.0005209954763493916,0.8269854188077277,0.27237361683921624,-0.1662813917341991,0.05687967443952369,0.0534734870604422
2020-07-27,First Bank,,0.15,16.55,0.21,18.21,122.0,FRBA,amc,6.65,6.6,,322.96,320.95,0.003230646019796455,1.3983722893702137,0.48297414014257967,-0.5227941197073845,0.023480881088914274,0.028945844925282974
2020-07-27,Sb Financial Gr...,,0.42,15.2,0.71,17.49,109.0,SBFG,amc,14.05,14.18,,322.96,320.95,0.0012976256358050893,0.6810840596879255,0.16006270136827971,-0.2757059574445457,-0.02524499146396353,-0.04327681829338842
2020-07-27,Cb Financial Se...,,0.14,13.0,0.54,12.97,104.0,CBFV,amc,18.46,18.7,,322.96,320.95,0.0014200429095532633,0.41694467150814857,0.1200022572031233,-0.20816249027310144,0.10446578343631896,0.10368169951673734
2020-07-27,Meridian Bank,,0.19,19.98,0.94,32.28,85.0,MRBK,amc,14.01,14.19,,322.96,320.95,0.0013202515866037275,0.41461165386643434,0.09443459876450944,-0.12209134558774624,0.029162043554250783,0.021712792005791015
2020-07-27,Tessco Technolo...,,-0.59,110.81,-0.54,119.81,52.0,TESS,amc,6.9,7.0,,322.96,320.95,0.005321913050028778,0.7585224412544571,0.07616056308775732,0.1553729624837069,0.1464367967862677,0.1131729944334133
2020-07-27,"Trxade Group, I...",,0.01,1.95,-0.07,6.59,47.0,MEDS,amc,6.28,7.8,,322.96,320.95,-0.0038001503104482534,0.5821943561237674,0.021313873161875052,4.788791863634875,0.14276703194174623,0.04487033378774495
2020-07-27,Zenyatta Ventur...,,,,-0.01,0.0,38.0,ZENYF,amc,0.47,0.47,,322.96,320.95,-0.0010531196875977699,0.32654306294591134,0.011958854842460287,-0.3056857850005777,-0.007300523939024289,-0.007876529847357976
2020-07-27,Amrep Corporati...,,,,0.01,4.77,37.0,AXR,bmo,4.6,4.6,4.54,322.96,320.95,0.0014690831847245975,0.3188434821840289,0.060939793511468054,-0.333757859548738,-0.01754879718317411,-0.020238691046625047
2020-07-27,A.h. Belo Corpo...,,,,-0.16,35.42,34.0,AHC,amc,1.63,1.63,,322.96,320.95,0.004036851680515449,0.48267392677575327,0.07203280332875506,-0.20563247933699508,-0.005843630069138215,-0.004057106210658105
2020-07-27,Bioasis Technol...,,,,-0.01,0.0,18.0,BIOAF,amc,0.2303,0.2303,,322.96,320.95,0.0011637478234355456,1.054408905605889,0.09026342956637179,3.2433180958404146,-0.009362017758730062,-0.007924239430105055
2020-07-27,Champions Oncol...,,0.01,8.48,-0.16,8.75,111.0,CSBR,amc,8.95,8.76,,322.96,320.95,-5.706347132703772e-05,1.186828381741223,0.2508005381397753,-0.2406529246206162,-0.06846151730892347,-0.029146768855773636
2020-07-27,Crispr Therapeu...,,-0.92,23.08,-1.3,0.04,5598.0,CRSP,amc,92.12,90.9,,322.96,320.95,-0.0014376851338091345,0.9910547752871557,0.26067136399296775,-0.6740918474231855,-0.9246185970045007,-0.776758108836523
2020-07-27,Agnc Investment...,,0.46,330.9,0.58,372.0,7563.0,AGNC,amc,13.71,13.78,,322.96,320.95,0.0015412507911946199,0.8888517418511459,0.3243073854145798,0.1964288988333227,0.07201192456564963,0.07037898636995153
2020-07-27,The First Bancs...,,0.44,46.49,0.52,54.86,438.0,FBMS,amc,20.07,20.81,,322.96,320.95,0.002494387571811496,1.063041060581194,0.4561335809522111,-0.7478121684172722,0.046673224189980544,0.006088170727435838
2020-07-27,"Howard Bancorp,...",,0.15,19.91,0.2,22.88,187.0,HBMD,amc,9.97,9.96,,322.96,320.95,0.0026881187555410444,1.5399234188282405,0.5246794691857894,1.3054323628791142,0.030906750715718218,0.038146367245467314
2020-07-27,Ameris Bancorp,,0.6,218.95,0.61,284.77,1610.0,ABCB,bmo,23.18,23.28,22.96,322.96,320.95,0.0031112648117881106,1.5241477559752892,0.530051918119809,-0.45838284172339566,0.26489588315134055,0.24245185892146742
2020-07-27,Lincoln Electri...,,0.34,555.5,0.8,590.73,5436.0,LECO,bmo,91.53,93.99,93.74,322.96,320.95,0.00012624133268832136,1.0531416491116374,0.6875963804046858,0.02621553377116492,0.5596987171128085,0.4379414484124373
2020-07-27,"Trinet Group, I...",,1.11,267.41,2.03,335.0,4164.0,TNET,amc,63.01,68.85,,322.96,320.95,0.0016101594780133011,1.2242354056286948,0.3624279774315752,0.6014527375717176,0.24481440053910708,-0.11780593240125725
2020-07-27,Controladora Vu...,,-0.51,,-0.71,66.0,548.0,VLRS,bmo,5.42,5.62,5.11,322.96,320.95,0.004332857575472372,2.13945376872978,0.4989773344023951,-0.8664419818137958,0.05067920766340128,0.03439938828279565
2020-07-27,Simpson Manufac...,,0.63,253.3,1.22,326.08,3940.0,SSD,amc,94.2,90.24,,322.96,320.95,-0.001115228084367755,1.1101859230761575,0.4980796151341801,0.8426666988843823,0.6817613632883743,0.8950142760848767
2020-07-27,Tfi Internation...,,0.35,816.0,0.76,803.52,3506.0,TFII,amc,40.45,40.45,,322.96,320.95,-0.00032744367816265615,1.113570915975045,0.5375655093945311,0.39027553738242415,-0.11204598434226964,-0.08581202351877892
2020-07-27,Onemain Holding...,,0.22,771.63,0.8,806.0,3385.0,OMF,amc,25.46,28.93,,322.96,320.95,0.0037462127927978565,1.7930515402464824,0.40986839363877603,-0.5602445361629311,0.39935998379324433,0.1835769473018028
2020-07-27,Community Bank...,,0.53,144.54,0.76,144.89,3085.0,CBU,bmo,59.21,60.98,57.95,322.96,320.95,0.0008325526218268612,1.007857133278466,0.5280171074373547,-0.4391834176101564,0.6778117217811692,0.5910340096001552
2020-07-27,John Bean Techn...,,0.73,398.56,1.09,411.5,2853.0,JBT,amc,90.69,91.03,,322.96,320.95,0.002201067219338839,1.5729468267227191,0.5404246202411804,-0.889023640716591,0.5319881288639616,0.5691182607020668
2020-07-27,Potlatch Corpor...,,-0.01,171.4,0.04,181.56,2843.0,PCH,amc,44.1,43.07,,322.96,320.95,0.0006691373587817385,1.4770580732838952,0.5137384780547396,2.1492058831241603,0.2560776871268946,0.3016379862015257
2020-07-27,J  J Snack Food...,,-0.11,184.6,-0.4,214.56,2427.0,JJSF,amc,130.07,116.26,,322.96,320.95,0.0020695217287351473,1.13742395368542,0.5034688356939985,0.1801438766511543,-0.12367166404268223,0.793220673180089
2020-07-27,Bank Of Hawaii...,,0.95,167.62,0.98,177.96,2368.0,BOH,bmo,59.18,59.35,57.76,322.96,320.95,0.001997881676170722,1.1746968654179057,0.578458816038372,-0.24219967559053923,0.38593963288719624,0.3898164518647085
2020-07-27,First Interstat...,,0.48,164.47,0.58,162.2,1954.0,FIBK,amc,29.62,29.81,,322.96,320.95,0.0017045103895654617,1.1018584487765364,0.5024659009273229,-0.8416684949156278,0.11317372469350417,0.13584152592016652
2020-07-27,Commercewest Ba...,,,,0.28,7.06,65.0,CWBK,amc,18.4,18.4,,322.96,320.95,0.0009049804820742336,0.2383880869450309,0.07920116836542734,-0.199255798737446,0.03628296979417028,0.026434392696435063
2020-07-27,Nbt Bancorp Inc...,,0.43,112.55,0.56,115.46,1311.0,NBTB,amc,29.32,30.68,,322.96,320.95,0.001493104674716546,0.9934562673913634,0.5341036050547159,-0.9900894814646671,0.19632868877796342,0.15094697199286813
2020-07-27,Gladstone Comme...,,0.4,31.58,0.41,33.53,617.0,GOOD,amc,18.54,18.75,,322.96,320.95,0.0019336088165249033,1.516895407932601,0.3721139931843891,-0.3027680480608439,0.004941958265657548,-0.006433318041470876
2020-07-27,Seacor Holdings...,,0.16,191.26,0.39,172.59,551.0,CKH,amc,27.58,27.58,,322.96,320.95,0.003153428799903394,1.2386987575847304,0.4464755364393309,-0.5259162570923239,-0.0027806922210479174,0.00014940519804189367
2020-07-27,Costamare Inc.,,0.24,120.41,0.26,111.87,617.0,CMRE,amc,5.12,5.06,,322.96,320.95,0.0015612168783693042,1.069073239777996,0.2774005949554337,-0.4231489676576957,0.021663091176929713,0.026257162871554256
2020-07-27,"Healthstream, I...",,0.01,59.09,0.11,60.55,695.0,HSTM,amc,21.39,22.28,,322.96,320.95,0.0014336872556692437,0.6840257608612368,0.2772950275181333,1.6827172149599237,0.06545101969825791,0.03444617647708195
2020-07-27,Forterra Inc,,0.39,420.0,0.4,426.19,858.0,FRTA,amc,13.4,14.52,,322.96,320.95,-0.0004128711846363843,1.7820038687098108,0.30140404095436835,0.00035896409723643383,0.08555613186844613,0.033647354532456375
2020-07-27,Universal Healt...,,,,0.83,19.28,928.0,UHT,amc,67.7,67.7,,322.96,320.95,0.002444200895938275,1.712356317943084,0.5689373629968604,-0.7512083262340625,0.6572809747061727,0.6131876299548562
2020-07-27,Park National C...,,1.36,99.16,1.65,112.15,1125.0,PRK,amc,67.88,67.88,,322.96,320.95,0.0017837453395606023,0.9689843533601654,0.4352988783701972,-0.6728897349739815,0.17369735607149583,0.2523951885089364
2020-07-27,Heartland Finan...,,0.45,141.79,0.82,154.78,1148.0,HTLF,amc,30.64,31.26,,322.96,320.95,0.002557505252984781,1.4595776906060252,0.6283242937202973,-0.9980447716063772,0.07280554386701149,0.05154117936455238
2020-07-27,Lakeland Financ...,,0.51,48.55,0.77,50.7,1169.0,LKFN,bmo,45.47,46.8,45.73,322.96,320.95,0.0004960094476146769,1.0440689286080007,0.4535403097430255,-0.5492291770102299,0.11541217491787226,0.05564788955205491
2020-07-27,Pacific Premier...,,-0.43,140.67,-1.41,137.19,1264.0,PPBI,bmo,21.08,19.75,20.8,322.96,320.95,0.00251385172567231,1.521127029392599,0.5497676709311095,-0.6912362801430573,0.1003700646778519,0.18324579033347543
