,Company,ESP,Estimate_eps,Estimate_sales,Reported_eps,Reported_sales,cap,symbol,timing,before,after,close,spy_before,spy_after,cons,beta,r2,dev,macd_before,macd_after,close_ret,spy_ret,target,alpha,earn_surp,sales_ratio,sales_surp,pre,pre_target,pre_target_low
2020-07-28,Pfizer Inc.,+0.14,0.64,11876.0,0.78,11801.0,209195.0,PFE,bmo,37.54,0.02530633990410247,,322.96,320.95,0.0003676581965714209,0.7072407847376341,0.5040057282856433,-0.5939987965921973,0.3853109424292376,0.3986270174712352,,-0.006223680951201405,-0.004033982803312925,0.029340322707415396,0.14,0.05641148210999307,-0.006315257662512619,0.013316167742011104,38.039888937035094,37.1013889370351
2020-07-28,"Altria Group, I...",+0.03,1.06,5074.37,1.09,5062.0,77773.0,MO,bmo,42.13,0.01732732019938288,,322.96,320.95,0.0008864791632762953,0.7380440820517542,0.455637025939288,-0.4758392843109819,0.19494527431507214,0.15312854900711848,,-0.006223680951201405,-0.0037068717313361336,0.021034191930719013,0.030000000000000027,0.06508685533539918,-0.0024377410397743438,0.021866264875933277,43.05122573922308,41.99797573922307
2020-07-28,Mcdonalds Corpo...,-0.10,0.76,3697.61,0.66,3761.5,147759.0,MCD,bmo,201.25,-0.009888198757764033,,322.96,320.95,0.0006340519516082982,0.9876926836979756,0.6571472427734777,1.1191670152253983,1.2620581453515958,1.4100214014539378,,-0.006223680951201405,-0.005513032189563787,-0.004375166568200246,-0.09999999999999998,0.025456994159408226,0.017278728692317502,-0.012946086489007294,198.64460009408728,193.61335009408728
2020-07-28,Zebra Technolog...,+0.13,2.28,940.52,2.41,956.0,14334.0,ZBRA,bmo,273.34,0.04148679300504887,,322.96,320.95,-0.0003193692628363988,1.1721532469612042,0.6210488080860324,0.16905088745574035,1.1476780708203984,0.6414025386935753,,-0.006223680951201405,-0.00761447709783772,0.04910127010288659,0.13000000000000034,0.0666945723454723,0.016458980138646773,0.04723067512011588,286.25003273733245,279.4165327373325
2020-07-28,Corning Incorpo...,+0.14,0.11,2379.35,0.25,2588.0,22288.0,GLW,bmo,30.63,-0.0042442050277505805,,322.96,320.95,0.0008480047203566459,1.338658692940138,0.7653584236913188,1.8593692247395253,0.19368866812070729,0.19842846921732105,,-0.006223680951201405,-0.0074833798870550606,0.00323917485930448,0.14,0.11611629576453697,0.08769201672725746,-0.0017790670196235195,30.575507177188932,29.80975717718893
2020-07-28,Cummins Inc.,+1.10,0.85,3568.79,1.95,3852.0,27770.0,CMI,bmo,190.96,0.02639296187683282,,322.96,320.95,-0.00012168954916821196,0.9706445948508436,0.5830013295665569,0.13611698850522794,1.3014223668481142,1.0782227199623715,,-0.006223680951201405,-0.0061626718245280125,0.03255563370136083,1.1,0.13871083903492978,0.07935742926874378,0.008060810443445593,192.49929236228039,187.72529236228038
2020-07-28,Centene Corpora...,-0.01,2.41,27381.98,2.4,27712.0,39097.0,CNC,bmo,67.27,-0.014716812843763916,,322.96,320.95,-0.00030966234229797966,1.1413658841922745,0.5224774934051417,-0.21896455854576585,0.20318711299438708,0.30381092850471936,,-0.006223680951201405,-0.007413159454096587,-0.007303653389667329,-0.010000000000000231,0.7088011867918255,0.01205245201406191,-0.012301920331822848,66.44244981927827,64.76069981927827
2020-07-28,3m Company,+0.01,1.77,7268.52,1.78,7176.0,91939.0,MMM,bmo,163.24,-0.042514089683901024,,322.96,320.95,0.000745594515608897,0.8834790344952055,0.6064845828136702,0.7383774601687161,0.16244444368083122,0.5027118669239343,,-0.006223680951201405,-0.004752897122164722,-0.0377611925617363,0.010000000000000009,0.0780517517049348,-0.012728863647620159,-0.04112895676539552,156.52610909761685,152.44510909761684
2020-07-28,Lamb Weston Hol...,-0.13,0.12,845.33,-0.01,846.9,9900.0,LW,bmo,70.5,0.0,,322.96,320.95,0.0006123311767449491,1.1492504121636575,0.4905428925837612,1.4276980120308145,0.5548010954282536,0.5084972576030987,,-0.006223680951201405,-0.006540236721598369,0.006540236721598369,-0.13,0.08554545454545455,0.0018572628440962635,-0.002167565231321648,70.34718665119182,68.58468665119182
2020-07-28,Roper Technolog...,+0.27,2.67,1256.6,2.94,1305.0,43353.0,ROP,bmo,420.7,0.0,,322.96,320.95,-0.00014359486725476085,0.9976888836418296,0.6997850677252984,-0.17771934331089634,1.581105707666958,1.7703634368084762,,-0.006223680951201405,-0.00635289216760181,0.00635289216760181,0.27,0.03010172306414781,0.03851663218207868,0.007778400856350392,423.9723732402666,413.4548732402666
2020-07-28,Sp Global Inc.,+0.64,2.76,1806.48,3.4,1943.0,84322.0,SPGI,bmo,351.32,-0.0008823864283274974,,322.96,320.95,-0.0010054014888445527,1.1606164837053932,0.6892512775062234,-0.03821403534828633,-1.1975206784237873,-1.0260169491524582,,-0.006223680951201405,-0.008228708190132163,0.007346321761804666,0.6400000000000001,0.023042622328692395,0.07557238386253928,0.01241552568391822,355.6818224832742,346.89882248327416
2020-07-28,Laboratory Corp...,+1.79,0.78,2422.99,2.57,2768.8,19318.0,LH,bmo,201.3,0.013164431197217885,,322.96,320.95,-3.4769595109744394e-05,1.2509168725730624,0.6398019869392726,0.14927132116821293,1.7586722456637665,1.8878838141876504,,-0.006223680951201405,-0.007820077106479148,0.020984508303697032,1.7899999999999998,0.14332746661145046,0.14272035790490278,0.010403476607808021,203.39421984115177,198.36171984115177
2020-07-28,Polaris Inc.,+0.70,0.6,1351.85,1.3,1511.8,5846.0,PII,bmo,97.97,0.059916300908441356,,322.96,320.95,0.00092225775206689,1.5994549184698283,0.6224101267961308,2.2968473756068484,0.18706703886697928,-0.23688649640475745,,-0.006223680951201405,-0.009032239356319176,0.06894854026476054,0.7000000000000001,0.2586041737940472,0.11831934016347967,0.05667228333248576,103.52218359808363,101.07293359808364
2020-07-28,Martin Marietta...,+0.45,3.04,1147.8,3.49,1189.5,13920.0,MLM,bmo,228.0,-0.05039473684210527,,322.96,320.95,0.0009724926775207457,1.1312557700044217,0.5232330411000718,1.1460995559108518,-0.17595199442698028,0.5796011274297905,,-0.006223680951201405,-0.006068082309192451,-0.04432665453291282,0.4500000000000002,0.08545258620689655,0.03633037114479887,-0.045794655645711425,217.5588185127778,211.8588185127778
2020-07-28,Omnicom Group I...,+0.09,0.83,2903.3,0.92,2800.7,12120.0,OMC,bmo,57.01,-0.07261883880021047,,322.96,320.95,0.0018707863821303167,1.0381137393508395,0.6255419394225947,0.7224872624308879,0.03222949296499174,0.2794619721402776,,-0.006223680951201405,-0.004590102322647963,-0.06802873647756251,0.09000000000000008,0.23108085808580855,-0.035339096889746235,-0.08444383924635067,52.195856724565544,50.770606724565546
2020-07-28,Westinghouse Ai...,+0.10,0.77,1808.77,0.87,1737.4,11773.0,WAB,bmo,62.01,0.021770682148040565,,322.96,320.95,0.0015526441350046025,1.2049726223428836,0.5422671858447874,-0.2458086150355372,0.4281109025116333,0.3687460768440043,,-0.006223680951201405,-0.005946721021390006,0.027717403169430572,0.09999999999999998,0.14757495965344433,-0.039457753058708356,0.010177091115532416,62.64108142007416,61.09083142007416
2020-07-28,Waters Corporat...,+0.57,1.53,519.41,2.1,519.98,13809.0,WAT,bmo,227.45,-0.008353484282259793,,322.96,320.95,0.0001700259720161596,0.9029511278670024,0.5835150876285164,-0.5201332120035911,2.0468973623042803,2.6468687691771384,,-0.006223680951201405,-0.005449653762355527,-0.002903830519904266,0.5700000000000001,0.03765515243681657,0.0010973989719105237,-0.0016196981009485455,227.08159966693924,221.39534966693924
2020-07-28,Nissan Motor Co...,+0.78,-1.8,9378.25,-1.02,10917.66,16514.0,NSANY,bmo,8.11,0.0,,322.96,320.95,0.0025263646092675385,0.7988028147065751,0.3725065856263601,-0.9157508340000491,0.05428572762798062,0.05196281442794808,,-0.006223680951201405,-0.0024451292523878384,0.0024451292523878384,0.78,0.6611154172217513,0.1641468290992456,0.0036198483898477853,8.139356970441664,7.936606970441664
2020-07-28,Transunion,+0.17,0.49,597.45,0.66,634.4,16959.0,TRU,bmo,89.39,-0.0019017787224522298,,322.96,320.95,0.00012733830529871508,1.1191949667221182,0.6851006068356409,1.1316207661460005,0.3852944196852257,0.4597088779147632,,-0.006223680951201405,-0.0068381740897702215,0.004936395367317992,0.17000000000000004,0.037407866029836666,0.061846179596618756,0.0016726298906329876,89.53951638592368,87.30476638592367
2020-07-28,"Canon, Inc.",-0.10,0.02,6957.41,-0.08,6234.4,20926.0,CAJ,bmo,19.81,-0.04946996466431097,,322.96,320.95,0.001560837663773991,0.6388983374336425,0.4771915543123811,-0.0252018941586856,-0.03476582082640761,0.02801505195110857,,-0.006223680951201405,-0.002415461748666017,-0.047054502915644954,-0.1,0.2979260250406193,-0.1039194182892772,-0.05952395679250019,18.63083041594057,18.13558041594057
2020-07-28,Otis Worldwide...,+0.13,0.43,2966.94,0.56,3029.0,25175.0,OTIS,bmo,58.32,0.030864197530864113,,322.96,320.95,-0.00020597035248111554,0.6801595721221719,0.18806134433747226,-0.2843364760846109,0.07249066766224366,-0.016282660317648356,,-0.006223680951201405,-0.004439066525275174,0.03530326405613929,0.13000000000000006,0.12031777557100298,0.02091717392330139,0.028339047173698704,59.9727332311701,58.51473323117011
2020-07-28,Hoya Corp.,-0.47,1.11,1023.15,0.64,1057.4,36991.0,HOCPY,bmo,100.37,0.0,,322.96,320.95,-0.0006145953208086512,0.5178112610608334,0.2349808879686845,-0.2169968075826344,-0.2405247432511435,-0.31139305255273864,,-0.006223680951201405,-0.0038372874025905377,0.0038372874025905377,-0.4700000000000001,0.028585331567137953,0.03347505253384164,0.00737912088113316,101.11064236283934,98.60139236283933
2020-07-28,Tokyo Electron...,+0.25,0.6,2435.19,0.85,2927.22,42648.0,TOELY,bmo,69.15,0.0,,322.96,320.95,-0.0014955778181728985,0.8100160220061668,0.4537568114854072,1.5154417314990094,-0.3903187544343405,-0.3875639088628899,,-0.006223680951201405,-0.006536859104500617,0.006536859104500617,0.25,0.06863674732695554,0.20204994271494203,0.009041550749061163,69.77522323429758,68.04647323429758
2020-07-28,The Sherwinwill...,+1.41,5.69,4556.24,7.1,4604.0,56298.0,SHW,bmo,625.52,0.04260455301189414,,322.96,320.95,-0.0003377948738601526,1.0357603686459318,0.6374047210491852,2.886535112705928,4.372022065367222,2.9678068516802854,,-0.006223680951201405,-0.0067840369502111825,0.04938858996210532,1.4099999999999993,0.08177910405342996,0.010482327533229308,0.039529924175013824,650.2467581699545,634.6087581699546
2020-07-28,Raytheon Techno...,+0.30,0.1,13982.85,0.4,14061.0,53763.0,RTX,bmo,61.09,0.009003110165329842,,322.96,320.95,0.004466309343191379,1.3517640289816315,0.2532220591767657,0.2737643288164153,0.17407399530579434,0.22204091815086946,,-0.006223680951201405,-0.0039466386945008645,0.012949748859830707,0.30000000000000004,0.2615367446013057,0.005588989369120112,-0.0037183327925982357,60.86284704970018,59.335597049700176
2020-07-28,Ecolab Inc.,-0.18,0.83,2842.07,0.65,2685.7,60750.0,ECL,bmo,212.04,-0.030890398038105893,,322.96,320.95,0.0003720356198847875,1.1150465202678437,0.6744186676769612,-0.6753636098947532,0.4883072848711023,0.9677698953844408,,-0.006223680951201405,-0.006567658168009602,-0.02432273987009629,-0.17999999999999994,0.04420905349794239,-0.0550197567266113,-0.03465990860687017,204.69071297899924,199.38971297899923
2020-07-28,Sensata Technol...,+0.02,0.16,583.52,0.18,576.51,6352.0,ST,bmo,41.77,-0.0421355039502036,,322.96,320.95,0.0012456033151413074,1.2181627364888503,0.5808296403791198,1.5167612812806173,0.2082284476916667,0.338352826946174,,-0.006223680951201405,-0.0063358529034077266,-0.035799651046795875,0.01999999999999999,0.09076039042821159,-0.012013298601590283,-0.04728903447896348,39.794737029813696,38.7504870298137
2020-07-28,Dte Energy Comp...,+0.22,1.31,2903.79,1.53,-999.0,22068.0,DTE,bmo,114.01,-0.02543636523112014,,322.96,320.95,0.0009237768452767596,1.1618119605234436,0.6790838870093525,-0.5861724722469488,0.3250470204300231,0.5936808075063635,,-0.006223680951201405,-0.006306970122310955,-0.019129395108809184,0.21999999999999997,-0.04526916802610114,-1.3440331428925645,-0.02820035038185402,110.79487805296483,107.94462805296483
2020-07-28,Rockwell Automa...,+0.14,1.13,1389.85,1.27,1394.0,26198.0,ROK,bmo,229.0,0.0,,322.96,320.95,-0.000701856305544433,1.1904319337898654,0.6154664381505707,0.22044744560591475,0.834588481528761,0.9246498313126076,,-0.006223680951201405,-0.00811072485557427,0.00811072485557427,0.14000000000000012,0.0532101687151691,0.0029859337338562497,0.009479861545518822,231.17088829392378,225.4458882939238
2020-07-28,"D.r. Horton, In...",+0.45,1.27,5027.07,1.72,5390.0,23176.0,DHI,bmo,66.57,0.030343998798257665,,322.96,320.95,-0.0005891324360773456,1.2373195300222628,0.5284649347272397,0.02190179907015397,0.6368512678661569,0.5097111614626213,,-0.006223680951201405,-0.008289814425626377,0.03863381322388404,0.44999999999999996,0.2325681739730756,0.07219513553620693,0.026629491187329633,68.34272522834053,66.67847522834053
2020-07-28,Msci Inc,+0.07,1.7,411.87,1.77,409.62,32239.0,MSCI,bmo,394.0,0.008908629441624294,,322.96,320.95,-0.0015436934808294913,1.1721412781657867,0.5883451058459789,-0.9643271795238116,1.3289502816855556,1.3201335111942392,,-0.006223680951201405,-0.008838726825866765,0.01774735626749106,0.07000000000000006,0.012705729085889761,-0.00546288877558454,0.021967008089206593,402.6550011871474,392.80500118714735
2020-07-28,Yandex N.v.,+0.04,0.05,594.73,0.09,591.9,18256.0,YNDX,bmo,57.89,-0.042494385904301324,,322.96,320.95,-0.0009833165652756695,1.0033677805890997,0.47862744729805,-0.4815527428682713,-0.03543822059941215,0.13494758448525968,,-0.006223680951201405,-0.00722795750837728,-0.035266428395924046,0.039999999999999994,0.032422217353198945,-0.0047584618230122055,-0.037677971986423586,55.70882220170594,54.26157220170594
2020-07-27,Encompass Healt...,,0.39,1062.1,0.31,1074.1,6565.0,EHC,amc,66.78,0.05555555555555536,,322.96,320.95,0.0003331326566806773,0.9964189852460792,0.5997946668215594,0.4393281739762349,0.8948608662972568,0.6985381906086028,,-0.006223680951201405,-0.0058682612012107786,0.061423816756766135,-0.08000000000000002,0.16361005331302358,0.011298371151492237,0.04484184488228712,69.77453840123914,68.10503840123914
2020-07-27,"Brown  Brown, I...",,0.29,574.69,0.34,598.8,12867.0,BRO,amc,45.49,0.01560782589580123,,322.96,320.95,-0.0005642790999447247,0.9418396182335672,0.6969608172698845,-0.8874460291345041,0.35349747724017466,0.34663992177160896,,-0.006223680951201405,-0.0064259883910317795,0.02203381428683301,0.050000000000000044,0.04653765446491023,0.04195305295028606,0.016388404058452485,46.235508500619005,45.09825850061901
2020-07-27,Ryanair Holding...,,-1.45,138.6,-0.93,137.83,16557.0,RYAAY,bmo,73.56,-0.05206634040239255,73.0,322.96,320.95,0.00010839960990244974,1.0562383199510148,0.3823026336076647,2.8784715169699924,0.3294706776809119,0.6230342050388501,-0.0076128330614464446,-0.006223680951201405,-0.006465290701905655,-0.045601049700486895,0.5199999999999999,0.008324575708159691,-0.005555555555555425,-0.046105096769726406,70.16850908161892,68.32950908161892
2020-07-27,Avery Dennison...,,1.12,1512.32,1.27,1528.5,10035.0,AVY,bmo,120.41,0.00041524790299796166,115.86,322.96,320.95,0.00032348269508265305,1.0548044228142266,0.5819877489587586,2.5654818327158933,0.4361293333228651,0.5592702266262224,-0.03778755917282617,-0.006223680951201405,-0.006241283498429242,0.006656531401427203,0.1499999999999999,0.1523168908819133,0.010698793906051662,-0.00031148736606269756,120.3724938062524,117.36224380625238
2020-07-27,Universal Healt...,,0.52,2428.44,2.93,2729.75,9179.0,UHS,amc,109.37,0.017280789978970423,,322.96,320.95,0.0022469053254856788,1.4578000367903583,0.581377291491272,0.5362892634206254,2.1540005640769158,2.117760399219798,,-0.006223680951201405,-0.0068259769941471805,0.024106766973117602,2.41,0.29739078330972873,0.12407553820559691,0.0019509474056730394,109.58337511775848,106.84912511775848
2020-07-27,"F5 Networks, In...",,2.05,572.01,2.18,583.25,9263.0,FFIV,amc,151.24,-0.04383760909812218,,322.96,320.95,0.00027775573044691733,0.8027613765291972,0.4610258038207215,0.8778031685324642,0.2068905495652773,0.9277508460796065,,-0.006223680951201405,-0.0047183749570180655,-0.03911923414110411,0.13000000000000034,0.06296556191298715,0.0196500061187741,-0.036773119887360255,145.67843334823564,141.89743334823564
2020-07-27,Sap Se,,1.28,7296.24,1.29,7423.38,189329.0,SAP,bmo,158.62,0.02307401336527537,164.87,322.96,320.95,-0.0006055948175282313,0.9051053056697126,0.660341823026322,0.32151907049142203,0.2040860696103932,0.3156568654711176,0.03940234522758801,-0.006223680951201405,-0.0062386814672561455,0.029312694832531516,0.010000000000000009,0.03920889034432126,0.01742541363770944,0.022168959566430127,162.13644036642714,158.17094036642715
2020-07-27,"Hasbro, Inc.",,0.19,976.04,0.02,860.28,10631.0,HAS,bmo,77.59,-0.032910168836190246,71.84,322.96,320.95,0.002616613425973252,1.1990950723882872,0.4860458764497873,0.5075242329542778,0.08542447435526945,0.3829451398716617,-0.07410748807836065,-0.006223680951201405,-0.004846171734729199,-0.028063997101461048,-0.17,0.08092183237701063,-0.11860169665177656,-0.04528642204869022,74.07622651324212,72.13647651324213
2020-07-27,Cincinnati Fina...,,0.41,1640.6,0.44,1654.0,13384.0,CINF,amc,82.45,0.006670709520921747,,322.96,320.95,0.0016074353687176705,1.2659855681529557,0.5985291649619627,-0.4979044049756997,0.9368279276277924,1.0797116652015726,,-0.006223680951201405,-0.006271654896291768,0.012942364417213515,0.030000000000000027,0.1235803945008966,0.008167743508472602,-0.003013528179093289,82.20153460163377,80.14028460163377
2020-07-27,Principal Finan...,,1.31,3831.6,1.46,3181.1,12261.0,PFG,amc,44.71,0.030865578170431673,,322.96,320.95,0.0019784376859896084,1.585659163778914,0.7104334351976581,-0.34290238806225104,0.19835795315977398,0.16130373281599464,,-0.006223680951201405,-0.007890199046719167,0.038755777217150844,0.1499999999999999,0.2594486583476062,-0.16977241883286354,0.03715191871526764,46.37106228575961,45.25331228575962
2020-07-27,Rpm Internation...,,1.01,1446.3,1.13,1458.96,10341.0,RPM,bmo,79.69,0.0037645877776382175,80.92,322.96,320.95,-0.00021175323690753676,1.0458824178003696,0.6005350185978406,0.4968441012333419,0.3133226517200545,0.26857289590193695,0.015434809888317247,-0.006223680951201405,-0.006720991717768166,0.010485579495406384,0.11999999999999988,0.1410850014505367,0.008753370669985605,0.014920930618662648,80.87904896100122,78.88679896100122
2020-07-27,Albertsons Comp...,,1.33,22834.7,1.35,22751.6,7717.0,ACI,bmo,16.11,-0.004345127250155234,15.24,322.96,320.95,0.013188456170818088,2.354548237017871,0.17034036200797975,-0.2971501517489324,-0.3378510005774915,-0.3045493388649643,-0.054003724394785846,-0.006223680951201405,-0.0014655008405948852,-0.002879626409560349,0.020000000000000018,2.948244136322405,-0.003639198237769814,-0.01290263573085484,15.902138538375928,15.499388538375928
2020-07-27,Hitachi Constr,,0.39,1601.85,0.02,1582.12,6389.0,HTCMY,bmo,59.4,0.046969696969696884,61.13,322.96,320.95,-0.00015066139626268777,0.5511725009832111,0.1284383697856374,-0.338446642951223,0.2720247426272313,0.17057024082167027,0.02912457912457911,-0.006223680951201405,-0.0035809831914579366,0.05055068016115482,-0.37,0.24763186727187353,-0.012317008458969325,0.05054680090870463,62.40247997397706,60.91747997397706
2020-07-27,Crispr Therapeu...,,-0.92,23.08,-1.3,0.04,5598.0,CRSP,amc,92.12,-0.013243595310464595,,322.96,320.95,-0.0014376851338091345,0.9910547752871556,0.2606713639929677,-0.6740918474231855,-0.9246185970045008,-0.776758108836523,,-0.006223680951201405,-0.007605693860360993,-0.005637901450103603,-0.38,7.145409074669525e-06,-0.9982668977469671,-0.008915741319124362,91.29868190968227,88.99568190968228
2020-07-27,Agnc Investment...,,0.46,330.9,0.58,372.0,7563.0,AGNC,amc,13.71,0.0051057622173595885,,322.96,320.95,0.0015412507911946199,0.8888517418511459,0.3243073854145798,0.1964288988333227,0.07201192456564963,0.07037898636995152,,-0.006223680951201405,-0.003990678863006546,0.009096441080366134,0.11999999999999994,0.04918683062276874,0.12420670897552144,0.007464097438834996,13.812332775886427,13.469582775886428
2020-07-27,Lincoln Electri...,,0.34,555.5,0.8,590.73,5436.0,LECO,bmo,91.53,0.02687643395607986,93.74,322.96,320.95,0.00012624133268832136,1.0531416491116374,0.6875963804046858,0.02621553377116492,0.5596987171128085,0.4379414484124373,0.024145089041844203,-0.006223680951201405,-0.00642817628780461,0.03330461024388447,0.46,0.10866997792494482,0.06342034203420344,0.009951201082630772,92.4408334350932,90.15258343509319
