Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
SPY,,,,,,,,,
A,Agilent Technologies,78.33,1.64,2.14%,76.43,78.72,76.23,2399900,4/9/2020
AA,Alcoa Corp,7.41,0.15,2.07%,7.65,8.02,7.22,13298801,4/9/2020
AAL,American Airlines Gp,12.51,1.18,10.41%,12.64,13.4,11.82,117592805,4/9/2020
AAP,Advance Auto Parts Inc,106.86,4.34,4.23%,104.62,108.81,103.33,1137100,4/9/2020
AAPL,Apple Inc,267.99,1.92,0.72%,268.7,270.07,264.7,40529102,4/9/2020
ABBV,Abbvie Inc,79.75,1.19,1.51%,78.56,80.08,78.56,9425900,4/9/2020
ABC,Amerisourcebergen Corp,87.81,-0.52,-0.59%,88.18,89.41,86.66,1348600,4/9/2020
ABMD,Abiomed Inc,160.08,3.81,2.44%,156.25,160.69,154.6,501100,4/9/2020
ABT,Abbott Laboratories,86.04,1.09,1.28%,85,86.5,82.95,10474700,4/9/2020
ACC,American Campus Communities Inc,34.05,1.99,6.21%,32.99,34.96,32.99,2841400,4/9/2020
ACGL,Arch Capital Grp Ltd,31,2.31,8.05%,29.33,31.17,29.1,2283700,4/9/2020
ACHC,Acadia Healthcr Company,22.99,1.08,4.93%,23.21,24.19,22.54,1347000,4/9/2020
ACM,Aecom Technology Corp,33.08,1.76,5.62%,32.37,34.71,31.84,3590800,4/9/2020
ACN,Accenture Plc,177.92,6.19,3.60%,173.23,179.87,172.51,3743700,4/9/2020
ADBE,Adobe Systems Inc,318.7,1.52,0.48%,318.65,320.78,310.79,3300100,4/9/2020
ADI,Analog Devices,98.79,-2.61,-2.57%,101.34,103.57,97.87,2806700,4/9/2020
ADM,Archer Daniels Midland,37.58,1.1,3.02%,36.79,37.84,36.66,4278700,4/9/2020
ADP,Automatic Data Procs,142.52,3.99,2.88%,140.23,143.81,139.91,2683400,4/9/2020
ADPT,Adaptive Biotechnologies Corp,25.77,0.74,2.96%,25.58,26,24.58,1092200,4/9/2020
ADS,Alliance Data Systems Corp,38.58,-2.13,-5.23%,44.78,46.3,37.12,2269200,4/9/2020
ADSK,Autodesk Inc,164.9,5.69,3.57%,160.71,170.81,160.17,3705100,4/9/2020
ADT,ADT Inc,5.35,0.65,13.83%,4.78,5.4,4.74,3663900,4/9/2020
AEE,Ameren Corp,79,2.99,3.93%,76.53,81.25,76.53,1659900,4/9/2020
AEP,American Electric Power Company,86.31,3.01,3.61%,83.99,88.29,83.99,4003700,4/9/2020
AES,The Aes Corp,14.72,0.59,4.18%,14.45,14.99,14.4,7452900,4/9/2020
AFG,American Financial Group,80.49,3.86,5.04%,79.5,81.73,78.43,472700,4/9/2020
AFL,Aflac Incorporated,38.08,0.31,0.82%,38.5,39.82,37.53,7065600,4/9/2020
AGCO,Agco Corp,52.1,1.05,2.06%,51.82,52.98,51.09,405200,4/9/2020
AGIO,Agios Pharmaceuticals,39.88,-0.78,-1.92%,40.92,42.33,38.79,539900,4/9/2020
AGN,Allergan Plc,182.2,1.12,0.62%,181.9,182.85,181.21,4269300,4/9/2020
AGNC,American Capital Age,12.21,0.94,8.34%,12.2,12.75,11.64,25458299,4/9/2020
AGO,Assured Guaranty Ltd,32.49,2.04,6.70%,31.59,33.92,31.3,1293700,4/9/2020
AGR,Avangrid Inc,45.92,2.97,6.92%,43.46,46.01,43.46,376400,4/9/2020
AIG,American International Group,26.54,2.41,9.99%,24.95,27.65,24.89,11974600,4/9/2020
AIV,Apartment Investment and Management,39.97,3.43,9.39%,37.41,41.16,37.12,1917800,4/9/2020
AIZ,Assurant Inc,112.39,5.67,5.31%,108.26,114.74,107,353600,4/9/2020
AJG,Arthur J. Gallagher & Company,86.84,1.8,2.12%,85.9,88.35,85.37,1374600,4/9/2020
AKAM,Akamai Technologies,95.39,-1.98,-2.03%,97.04,97.79,94.94,2036600,4/9/2020
AL,Air Lease Corp Cl A,26.04,1.42,5.77%,26.19,27.67,25.14,2295700,4/9/2020
ALB,Albemarle Corp,67.02,5.2,8.41%,62.35,67.24,62.17,1775400,4/9/2020
ALGN,Align Technology,193.19,8.78,4.76%,183.87,197.99,181.86,1765900,4/9/2020
ALK,Alaska Air Group,31.61,2.47,8.48%,31.24,33.6,30.39,4210800,4/9/2020
ALKS,Alkermes Plc,15.43,-0.4,-2.53%,15.94,16.33,15.09,1457300,4/9/2020
ALL,Allstate Corp,100.34,3.09,3.18%,98.94,102.19,97.8,2714200,4/9/2020
ALLE,Allegion Plc,95.36,0.71,0.75%,94.72,97.81,94.16,816600,4/9/2020
ALLY,Ally Financial,16.83,1.61,10.58%,16.31,17.61,16.15,10543399,4/9/2020
ALNY,Alnylam Pharmaceuticals,116.38,4.99,4.48%,110.74,117.1,110.74,572100,4/9/2020
ALSN,Allison Transmission Holdings,34.89,-0.15,-0.43%,35.39,36.57,34.81,1165000,4/9/2020
ALXN,Alexion Pharm Inc,96.23,-2.33,-2.36%,97.91,99.28,94.23,3281400,4/9/2020
AM,Antero Midstream Corp,2.52,0,0.00%,2.65,2.85,2.48,18636600,4/9/2020
AMAT,Applied Materials,49.59,-1.87,-3.63%,52,52.74,48.68,11659101,4/9/2020
AMCX,Amc Networks Cl A,24.5,0.04,0.16%,25.03,26.46,23.78,927900,4/9/2020
AMD,Adv Micro Devices,48.38,-0.41,-0.84%,49.65,50.25,47.72,80357297,4/9/2020
AME,Amtek Inc,78.23,1,1.29%,77.81,80.64,77.33,1537700,4/9/2020
AMG,Affiliated Managers Group,66.6,1.46,2.24%,66.67,72.54,65.16,1108500,4/9/2020
AMGN,Amgen Inc,218.21,-0.98,-0.45%,217.4,219.35,215.7,2503300,4/9/2020
AMH,American Homes 4 Rent,24.69,0.8,3.35%,24.14,25.24,23.97,4469100,4/9/2020
AMP,Ameriprise Financial Services,120.47,8.78,7.86%,113.64,124.61,113.64,1608600,4/9/2020
AMT,American Tower Corp,259.6,10.35,4.15%,248.5,260.43,248.2,4331900,4/9/2020
AMTD,TD Ameritrade HD,37.96,0.34,0.90%,38.33,39.37,37.49,5288400,4/9/2020
AMZN,Amazon.com Inc,2042.76,-0.24,-0.01%,2044.3,2053,2017.66,4655600,4/9/2020
AN,Autonation Inc,33.65,2.66,8.58%,32.19,36.31,32.07,2372800,4/9/2020
ANAT,Amer Natl Insurance,79.63,2.02,2.60%,79.53,80.71,79,76100,4/9/2020
ANET,Arista Networks Inc,209.91,-4.68,-2.18%,211.22,212.5,206.35,1384300,4/9/2020
ANSS,Ansys Inc,237.92,-6.45,-2.64%,243.17,244.23,234.59,821100,4/9/2020
ANTM,Anthem Inc,242.46,-4.56,-1.85%,240.94,248.05,239.93,2191200,4/9/2020
AON,AON Plc,192.05,4.09,2.18%,190.57,193.6,186.68,1798500,4/9/2020
AOS,Smith [A.O.] Corp,40.21,-0.01,-0.02%,40.52,41.42,39.64,1849200,4/9/2020
APA,Apache Corp,8.2,0.62,8.18%,9.11,10.06,7.13,92823695,4/9/2020
APD,Air Products and Chemicals,219.32,3.56,1.65%,215.13,222.6,215.13,1744000,4/9/2020
APH,Amphenol Corp,81.91,2.29,2.88%,80.29,83.12,80.28,1785500,4/9/2020
APLE,Apple Hospitality REIT Inc,9.14,0.93,11.33%,8.55,9.52,8.55,4662000,4/9/2020
APTV,Aptiv Plc,62.23,2.03,3.37%,63.14,66.65,62.01,3606900,4/9/2020
APY,Apergy Corp,9.3,0.64,7.39%,8.97,10.12,8.5,2236600,4/9/2020
AR,Antero Resources Corp,1.47,0.16,12.21%,1.37,1.67,1.28,21017799,4/9/2020
ARD,Ardagh Group S.A.,13.14,0.54,4.29%,12.79,13.22,12.68,105600,4/9/2020
ARE,Alexandria Real Estate Equities,157.8,10.36,7.03%,149.25,158.47,149.25,1360000,4/9/2020
ARMK,Aramark Holdings Corp,23.29,-0.02,-0.09%,24.31,28.12,23.13,8307200,4/9/2020
ARNC,Arconic Corp,10.79,0.76,7.58%,10.87,11.14,10,6333400,4/9/2020
ARW,Arrow Electronics,59.2,1.63,2.83%,59.32,60.97,58.75,629100,4/9/2020
ASB,Associated Banc-Corp,14.41,0.67,4.88%,14.2,14.67,13.94,2597800,4/9/2020
ASH,Ashland Global Holdings Inc,57.64,4.34,8.14%,54.32,58.19,53.64,432000,4/9/2020
ATH,Athene Holding Ltd,30.35,3.75,14.10%,27.91,31.29,27.68,5298500,4/9/2020
ATO,Atmos Energy Corp,105.2,2.55,2.48%,103.96,108.41,103.41,1263800,4/9/2020
ATR,Aptargroup,107.27,3.16,3.04%,105.04,108.03,104.23,399300,4/9/2020
ATUS,Altice USA Inc Cl A,24.6,0.59,2.46%,24.75,26.05,24.29,7856300,4/9/2020
ATVI,Activision Blizzard,60.46,-0.61,-1.00%,61.28,61.8,59.55,8404899,4/9/2020
AVB,Avalonbay Communities,167.36,6.63,4.12%,162.8,172.91,162.8,1751300,4/9/2020
AVGO,Broadcom Ltd,254.3,-6.8,-2.60%,265.79,267.5,251.31,3482700,4/9/2020
AVLR,Avalara Inc,73.72,-1.78,-2.36%,76.49,79.94,72.11,726800,4/9/2020
AVT,Avnet Inc,28.22,0.18,0.64%,28.85,29.2,27.88,736700,4/9/2020
AVTR,Avantor Inc,13.92,0.83,6.34%,13.3,14.14,13.2,3976200,4/9/2020
AVY,Avery Dennison Corp,115.03,4.82,4.37%,110.94,116.67,110.94,688700,4/9/2020
AWI,Armstrong World Industries Inc,84.29,5.81,7.40%,80.4,84.76,78.72,270500,4/9/2020
AWK,American Water Works,131.75,6.4,5.11%,126.38,132.87,125.6,1177200,4/9/2020
AXP,American Express Company,94.82,2.74,2.98%,94.59,97.85,93.46,6904900,4/9/2020
AXS,Axis Capital Holdings,42.37,2.19,5.45%,41.03,42.61,40.81,460500,4/9/2020
AXTA,Axalta Coating Systems Ltd,18.63,0.65,3.62%,18.28,19.16,18.2,2735200,4/9/2020
AYI,Acuity Brands Inc,92.14,2.47,2.75%,91.36,95.22,90.71,290200,4/9/2020
AYX,Alteryx Inc,107.92,10.98,11.33%,100.69,112.99,100.69,3450200,4/9/2020
AZO,Autozone,940.83,25.61,2.80%,940,963.72,924,287800,4/9/2020
AZPN,Aspen Technology,97.24,2.37,2.50%,95.76,99.17,94.01,590300,4/9/2020
BA,Boeing Company,151.84,4.97,3.38%,154.71,157.98,150.09,38049500,4/9/2020
BAC,Bank of America Corp,24.86,1.41,6.01%,24.07,25.32,24.05,125414711,4/9/2020
BAH,Booz Allen Hamilton Holding Corp,74.25,2.38,3.31%,73.13,75.49,72.67,890400,4/9/2020
BAX,Baxter International Inc,86.89,2.41,2.85%,84.43,87.8,83.5,3891100,4/9/2020
BBY,Best Buy Company,65.99,1.54,2.39%,65.94,68.09,64.75,2729100,4/9/2020
BC,Brunswick Corp,38.24,3.87,11.26%,35.23,39.48,34.5,1826500,4/9/2020
BDN,Brandywine Realty Trust,11.49,0.81,7.58%,11.03,11.57,10.67,1513200,4/9/2020
BDX,Becton Dickinson and Company,247.45,-2.55,-1.02%,250,250.58,243.53,2389800,4/9/2020
BEN,Franklin Resources,16.81,-0.38,-2.21%,17.26,17.74,16.61,5304100,4/9/2020
BERY,Berry Global Group,37.5,1.53,4.25%,36.51,38.25,35.81,3127900,4/9/2020
BF.A,Brown Forman Inc Cl A,59.49,2.5,4.39%,56.99,60,56.99,87600,4/9/2020
BFAM,Bright Horizons Family Solutions Inc,117.04,5.66,5.08%,112.71,120,112.71,968300,4/9/2020
BF.B,Brown Forman Inc Cl B,62.89,1.67,2.73%,60.72,64.6,60.72,1173900,4/9/2020
BG,Bunge Ltd,40.83,1.39,3.52%,39.85,41.41,39.53,1360500,4/9/2020
BGCP,Bgc Partners Cl A,2.96,0.25,9.23%,2.78,3,2.76,4435000,4/9/2020
BHF,Brighthouse Financial Inc,27.52,2.03,7.96%,26.82,28.67,26.26,1614200,4/9/2020
BIIB,Biogen Inc,321.05,4.1,1.29%,315.1,322.45,314.01,1480200,4/9/2020
BILL,Bill.com Holdings Inc,42.34,-1.93,-4.36%,44.81,49.87,40.19,1467000,4/9/2020
BIO,Bio-Rad Laboratories,393.14,-9.92,-2.46%,405.37,408.7,392.59,284200,4/9/2020
BK,Bank of New York Mellon Corp,37.14,1.49,4.18%,36.34,37.88,36.17,8038600,4/9/2020
BKI,Black Knight Inc,63.48,0.22,0.35%,63.12,64.21,62.85,917400,4/9/2020
BKNG,Booking Holdings Inc,1420.64,48.58,3.54%,1424.76,1450,1403,1032800,4/9/2020
BKR,Baker Hughes A Ge Co. Cl A,12.86,-0.04,-0.31%,13.62,14.14,12.13,7340000,4/9/2020
BKU,BankUnited Inc,21.37,1.96,10.10%,19.84,21.6,19.74,1643000,4/9/2020
BLK,Blackrock,471.42,20.45,4.53%,460,478.69,458.43,1154600,4/9/2020
BLL,Ball Corp,69.94,2.35,3.48%,68.14,70.47,67.72,4218700,4/9/2020
BLUE,Bluebird Bio,46.5,3.46,8.04%,43.71,47.53,43.66,1843000,4/9/2020
BMRN,Biomarin Pharmaceuticals,79.55,-0.05,-0.06%,79.06,81.19,78.77,1329500,4/9/2020
BMY,Bristol-Myers Squibb Company,58.91,0.66,1.13%,58.8,59.58,58.37,13256800,4/9/2020
BOH,Bank of Hawaii Corp,62.72,3.69,6.25%,60.56,62.97,60.13,204400,4/9/2020
BOKF,Bok Financial Corp,53.72,3.87,7.76%,51.52,55.87,51.52,422100,4/9/2020
BPOP,Popular Inc,39.07,0.86,2.25%,38.67,40.93,38.15,1988300,4/9/2020
BPYU,Brookfield Property REIT Inc,10.77,0.69,6.85%,10.3,11.63,10.21,1904100,4/9/2020
BR,Broadridge Financial Solutions Llc,105.91,3.81,3.73%,102.53,106.37,101.4,1271300,4/9/2020
BRK.B,Berkshire Hathaway Cl B,193.84,2.83,1.48%,194,197.23,191.45,10525200,4/9/2020
BRKR,Bruker Corp,36.8,-0.19,-0.51%,37.37,37.79,36.13,1382900,4/9/2020
BRO,Brown & Brown,39.03,1.83,4.92%,37.69,39.19,37.56,1433100,4/9/2020
BRX,Brixmor Property Group Inc,11.33,1.57,16.09%,10.34,11.94,10.09,8297500,4/9/2020
BSX,Boston Scientific Corp,36.83,1.7,4.84%,35.25,37.24,34.99,19098801,4/9/2020
BURL,Burlington Stores Inc,176.89,1.18,0.67%,179.86,187.85,175.65,710600,4/9/2020
BWA,Borgwarner Inc,25.74,0.21,0.82%,26.24,27.1,25.56,4216400,4/9/2020
BWXT,Bwx Technologies Inc,51.3,0.86,1.70%,51.48,52.67,50.76,761100,4/9/2020
BXP,Boston Properties,106,6.09,6.10%,102.27,107.15,102.18,1938400,4/9/2020
BYND,Beyond Meat Inc,72.3,2.83,4.07%,71.68,74.72,70.6,3338200,4/9/2020
C,Citigroup Inc,47.41,3.15,7.12%,46.94,49.22,46.37,43659203,4/9/2020
CABO,Cable One Inc,1704.24,19.73,1.17%,1724.98,1772.81,1686.04,59400,4/9/2020
CACC,Credit Acceptance,317.17,45.15,16.60%,281.99,328.14,278.52,589100,4/9/2020
CACI,Caci International,230.04,4.51,2.00%,230,233.49,225.36,166900,4/9/2020
CAG,Conagra Brands Inc,32.46,1.15,3.67%,31,32.87,31,5146000,4/9/2020
CAH,Cardinal Health,50.43,1.03,2.09%,49.23,50.79,49.23,2012600,4/9/2020
CASY,Casey's General Stor,143.34,2.04,1.44%,143.07,146.66,141.77,302100,4/9/2020
CAT,Caterpillar Inc,125.03,-2.37,-1.86%,128.65,129.6,123.15,4753400,4/9/2020
CB,Chubb Ltd,122.27,7.66,6.68%,116.72,123.39,116.11,2719200,4/9/2020
CBOE,CBOE Global Markets Inc,93.42,-2.28,-2.38%,95.91,96.65,92.74,1498300,4/9/2020
CBRE,CBRE Group Inc,45.61,0.35,0.77%,45.27,46.04,43.66,4439100,4/9/2020
CBSH,Commerce Bancshares,59.37,3.65,6.55%,56.71,59.64,56.02,461200,4/9/2020
CBT,Cabot Corp,30.63,1.4,4.79%,29.89,31.51,29.72,397600,4/9/2020
CC,Chemours Company,10.99,1.47,15.44%,9.94,11.3,9.81,4181100,4/9/2020
CCI,Crown Castle International Corp,164.14,6.78,4.31%,158.26,164.77,157.82,4349900,4/9/2020
CCK,Crown Cork & Seal Company,62.2,2.38,3.98%,60.82,63.83,60.49,1576500,4/9/2020
CCL,Carnival Corp,12.42,0.43,3.59%,12.67,13.73,11.92,145266500,4/9/2020
CDAY,Ceridian Hcm Holding Inc,53.9,4.38,8.84%,50.99,56.22,50.29,2320900,4/9/2020
CDEV,Centennial Resource Development Inc,0.3496,0.0143,4.26%,0.355,0.444,0.3353,24793400,4/9/2020
CDK,Cdk Global Inc,35.98,0.59,1.67%,36.03,36.94,35.12,1004700,4/9/2020
CDNS,Cadence Design Sys,71.65,-0.19,-0.26%,71.91,72.73,71.07,1954300,4/9/2020
CDW,CDW Corp,106.26,3.99,3.90%,104.2,107.81,103.28,1318800,4/9/2020
CE,Celanese Corp,83.91,1.93,2.35%,81.85,86.9,81.15,1096700,4/9/2020
CERN,Cerner Corp,68.38,1.97,2.97%,67.41,68.83,67.07,2314400,4/9/2020
CF,Cf Industries Holdings,31.01,1.17,3.92%,30.69,32.17,30.24,4559400,4/9/2020
CFG,Citizens Financial Group Inc/Ri,22.11,1.58,7.70%,21.62,22.86,21.48,6535900,4/9/2020
CFR,Cullen/Frost Bankers,70.93,4.85,7.34%,67.73,72.25,67.08,824600,4/9/2020
CFX,Colfax Corp,22.92,0.02,0.09%,23.94,25.88,22.75,1908100,4/9/2020
CGNX,Cognex Cp,46.19,0.56,1.23%,46,47.38,45.36,954300,4/9/2020
CHD,Church & Dwight Company,68.39,-0.22,-0.32%,68.35,69.98,68.09,1063500,4/9/2020
CHE,Chemed Inc,470.95,25.02,5.61%,450.06,472.91,448,135000,4/9/2020
CHH,Choice Hotels International,72.4,0.15,0.21%,74.42,76.99,70.87,417400,4/9/2020
CHK,Chesapeake Energy Corp,0.17,-0.001,-0.58%,0.1756,0.21,0.166,204980797,4/9/2020
CHNG,Change Healthcare Inc,10.49,0.01,0.10%,10.54,11.34,10.32,7244800,4/9/2020
CHRW,C.H. Robinson Ww,73.22,0.4,0.55%,72.93,74.32,71.95,1584300,4/9/2020
CHTR,Charter Communicatio,466.64,2.71,0.58%,465.65,476.14,456.19,1634200,4/9/2020
CI,Cigna Corp,181.83,-4.39,-2.36%,186.89,188.65,180.75,2485500,4/9/2020
CIEN,Ciena Corp,45.65,-0.51,-1.10%,46.17,46.95,45.22,2790600,4/9/2020
CIM,Chimera Investment Corp,7.69,0.58,8.16%,7.63,8.09,7.41,15005100,4/9/2020
CINF,Cincinnati Financial,83.58,2.5,3.08%,82.3,84.25,81.6,1231300,4/9/2020
CIT,Cit Group Inc,21.82,2.67,13.94%,21.05,22.63,20.69,3798100,4/9/2020
CL,Colgate-Palmolive Company,69.91,-0.31,-0.44%,70.66,71.47,69.76,3582400,4/9/2020
CLGX,Corelogic,38.64,1.83,4.97%,38.15,39.68,37.75,1610200,4/9/2020
CLH,Clean Harbors,56.58,4.07,7.75%,54.32,57.95,54.17,445600,4/9/2020
CLNY,Colony Capital Inc,2.33,0.6,34.68%,1.9,2.35,1.87,12655000,4/9/2020
CLR,Continental Resources,12.19,-0.18,-1.46%,13.23,14.96,11.05,20298600,4/9/2020
CLX,Clorox Company,184.21,3.17,1.75%,179.23,186.77,178.52,2114500,4/9/2020
CMA,Comerica Inc,34.75,1.73,5.24%,34.32,37.01,33.77,4557300,4/9/2020
CMCSA,Comcast Corp A,38,0.32,0.85%,37.49,38.04,36.8,28618299,4/9/2020
CMD,Cantel Medical,38.3,4.35,12.81%,35.45,38.72,34.64,532100,4/9/2020
CME,CME Group Inc,190.16,9.19,5.08%,181.87,191.04,181.87,3187700,4/9/2020
CMG,Chipotle Mexican Grill,771,45.88,6.33%,745,788.97,732,1026600,4/9/2020
CMI,Cummins Inc,150.7,1.14,0.76%,152.52,154.3,148.83,1133500,4/9/2020
CMS,Cms Energy Corp,62.33,1.69,2.79%,61.06,64.08,60.91,2400700,4/9/2020
CNA,Cna Financial Corp,33.74,1.36,4.20%,32.5,34.22,32.47,287100,4/9/2020
CNC,Centene Corp,66.42,1.27,1.95%,65.13,68.63,64.47,6814300,4/9/2020
CNK,Cinemark Holdings Inc,12.5,1.15,10.13%,11.9,12.99,11.69,9341000,4/9/2020
CNP,Centerpoint Energy Inc,17.81,0.99,5.89%,17.2,18.24,17.2,10495700,4/9/2020
COF,Capital One Financial Corp,60.11,3.39,5.98%,60.76,62.98,59.22,7633800,4/9/2020
COG,Cabot Oil & Gas Corp,18.88,-0.31,-1.62%,19,19.65,18.5,7212600,4/9/2020
COHR,Coherent Inc,112.99,2.38,2.15%,111.54,116.58,110.02,219900,4/9/2020
COLD,Americold Realty Trust,35.95,1.47,4.26%,34.96,36.27,34.58,3181700,4/9/2020
COLM,Columbia Sprtswr,75.21,2.86,3.95%,73.93,76,73.51,336900,4/9/2020
COMM,Commscope Holding Company,10.41,0.41,4.10%,10.29,10.98,10.03,4539400,4/9/2020
CONE,Cyrusone Inc,67.34,3.52,5.52%,65,68.24,64.07,1956500,4/9/2020
COO,Cooper Companies,296.57,-0.86,-0.29%,295.2,300.25,289.29,429800,4/9/2020
COP,Conocophillips,34.73,-0.95,-2.66%,37.93,37.98,33.29,14200199,4/9/2020
COR,Coresite Realty Corp,120.78,4.5,3.87%,116.72,122,115.92,484900,4/9/2020
COST,Costco Wholesale,300.01,-5.96,-1.95%,299.45,304.35,297.58,6492600,4/9/2020
COTY,Coty Inc,6.02,0.14,2.38%,6.19,6.35,5.97,7429200,4/9/2020
COUP,Coupa Software Inc,135.55,-0.83,-0.61%,138.13,142.32,133.74,1624400,4/9/2020
CPA,Copa Holdings S.A.,45.5,3.45,8.20%,45,46.99,43.68,879500,4/9/2020
CPB,Campbell Soup Company,47.75,1.59,3.44%,45.67,48.71,45.63,3517200,4/9/2020
CPRI,Capri Holdings Ltd,13.38,-0.41,-2.97%,14.94,15.42,13.19,9963000,4/9/2020
CPRT,Copart Inc,74.99,3.01,4.18%,73.93,77.11,73.46,1955300,4/9/2020
CPT,Camden Property Trust,89.09,3.39,3.96%,87.8,91.08,87.64,766200,4/9/2020
CR,Crane Company,54.04,0.13,0.24%,55.31,56.63,53.29,469300,4/9/2020
CREE,Cree Inc,38.48,-0.68,-1.74%,39.41,40.69,37.76,779300,4/9/2020
CRI,Carter's Inc,77.61,-1.03,-1.31%,80.72,82.48,76.56,675100,4/9/2020
CRL,Charles River Laboratories Intl,138.96,-2.47,-1.75%,144.71,147.06,137.52,462700,4/9/2020
CRM,Salesforce.com Inc,154.55,3.43,2.27%,152.39,156.1,151.68,7094500,4/9/2020
CRNC,Cerence Inc,18.99,0.21,1.12%,19.37,19.84,18.53,971300,4/9/2020
CSCO,Cisco Systems Inc,41.2,-0.54,-1.29%,42.09,42.2,40.85,27650100,4/9/2020
CSGP,Costar Group Inc,631.28,16.67,2.71%,614.61,639.74,607.38,370900,4/9/2020
CSL,Carlisle Companies Inc,126.68,1.2,0.96%,126.83,130,126.68,320000,4/9/2020
CSX,CSX Corp,64,0.48,0.76%,63.89,64.8,63.1,5150600,4/9/2020
CTAS,Cintas Corp,198.74,6.33,3.29%,197.94,207.15,197.51,934400,4/9/2020
CTL,Centurylink,10.65,0.82,8.34%,10,10.9,9.91,15495101,4/9/2020
CTLT,Catalent Inc,56.46,1.36,2.47%,56.32,57.29,55.19,1006300,4/9/2020
CTSH,Cognizant Tech Sol,54.28,2.89,5.62%,51.92,55.25,51.92,6208800,4/9/2020
CTVA,Corteva Inc,27.93,1.88,7.22%,26.2,28.07,26.2,6076900,4/9/2020
CTXS,Citrix Systems Inc,139.4,-7.42,-5.05%,146.23,146.64,138.76,3334900,4/9/2020
CUBE,Cubesmart,27.7,1.03,3.86%,27.05,28.33,27.01,2393400,4/9/2020
CUZ,Cousins Properties Inc,32.91,1.14,3.59%,32.52,33.5,31.91,1661700,4/9/2020
CVET,Covetrus Inc,8.4,0.89,11.85%,7.75,8.88,7.62,1372600,4/9/2020
CVNA,Carvana Co. Cl A,61.35,2.87,4.91%,62.36,70.83,60.01,6568800,4/9/2020
CVS,CVS Corp,60.47,1.06,1.78%,59.52,61.45,59.32,9169400,4/9/2020
CVX,Chevron Corp,84.31,-1.67,-1.94%,88.74,89.91,81.52,17048500,4/9/2020
CW,Curtiss-Wright Corp,101.03,3.32,3.40%,100.21,102.82,98.34,313900,4/9/2020
CXO,Concho Resources Inc,52.74,0.61,1.17%,54.57,55.42,49.22,3320800,4/9/2020
CXP,Columbia Property Trust Inc,14.27,0.73,5.39%,14.03,14.69,13.59,1004500,4/9/2020
